filename,PARTICIPANT_ID,words,duration_seconds,WPM_file
experiment_5962a9280b835400010a7617_20250819171658.csv,5962a9280b835400010a7617,45,99.9,27.027027
experiment_5962a9280b835400010a7617_20250819171842.csv,5962a9280b835400010a7617,25,46.241,32.438745
experiment_5962a9280b835400010a7617_20250819172140.csv,5962a9280b835400010a7617,58,103.874,33.502128
experiment_5962a9280b835400010a7617_20250819172308.csv,5962a9280b835400010a7617,13,23.766,32.819995
experiment_5962a9280b835400010a7617_20250819172535.csv,5962a9280b835400010a7617,30,104.048,17.299708
experiment_5962a9280b835400010a7617_20250819172701.csv,5962a9280b835400010a7617,43,57.15,45.144357
experiment_5962a9280b835400010a7617_20250819172849.csv,5962a9280b835400010a7617,39,62.553,37.408278
experiment_5962a9280b835400010a7617_20250819173056.csv,5962a9280b835400010a7617,44,95.432,27.663677
experiment_5accb373436f5500010037ee_20250826220942.csv,5accb373436f5500010037ee,22,89.991,14.668133
experiment_5accb373436f5500010037ee_20250826221152.csv,5accb373436f5500010037ee,24,77.726,18.526619
experiment_5accb373436f5500010037ee_20250826221422.csv,5accb373436f5500010037ee,27,120.835,13.406712
experiment_5accb373436f5500010037ee_20250826221929.csv,5accb373436f5500010037ee,51,144.548,21.169439
experiment_5accb373436f5500010037ee_20250826222104.csv,5accb373436f5500010037ee,28,55.369,30.341888
experiment_5accb373436f5500010037ee_20250826222601.csv,5accb373436f5500010037ee,55,262.01,12.594939
experiment_5accb373436f5500010037ee_20250826223512.csv,5accb373436f5500010037ee,29,375.515,4.633636
experiment_5accb373436f5500010037ee_20250826223839.csv,5accb373436f5500010037ee,20,51.81,23.161552
experiment_5adae3ebdec767000128c131_20250819161542.csv,5adae3ebdec767000128c131,25,90.173,16.634691
experiment_5adae3ebdec767000128c131_20250819161703.csv,5adae3ebdec767000128c131,15,28.264,31.842627
experiment_5adae3ebdec767000128c131_20250819161830.csv,5adae3ebdec767000128c131,17,30.159,33.82075
experiment_5adae3ebdec767000128c131_20250819161945.csv,5adae3ebdec767000128c131,13,49.286,15.825995
experiment_5adae3ebdec767000128c131_20250819162111.csv,5adae3ebdec767000128c131,21,48.591,25.930728
experiment_5adae3ebdec767000128c131_20250819162323.csv,5adae3ebdec767000128c131,27,86.631,18.700003
experiment_5adae3ebdec767000128c131_20250819162433.csv,5adae3ebdec767000128c131,20,43.839,27.372887
experiment_5adae3ebdec767000128c131_20250819162658.csv,5adae3ebdec767000128c131,26,109.702,14.220342
experiment_5bf368846edd7200017136c7_20250819173015.csv,5bf368846edd7200017136c7,19,17.806,64.023363
experiment_5bf368846edd7200017136c7_20250819173115.csv,5bf368846edd7200017136c7,21,19.335,65.166796
experiment_5bf368846edd7200017136c7_20250819173224.csv,5bf368846edd7200017136c7,18,35.971,30.024186
experiment_5bf368846edd7200017136c7_20250819173345.csv,5bf368846edd7200017136c7,18,37.945,28.462248
experiment_5bf368846edd7200017136c7_20250819173434.csv,5bf368846edd7200017136c7,15,15.772,57.06315
experiment_5bf368846edd7200017136c7_20250819173531.csv,5bf368846edd7200017136c7,14,20.591,40.794522
experiment_5bf368846edd7200017136c7_20250819173657.csv,5bf368846edd7200017136c7,23,31.352,44.016331
experiment_5bf368846edd7200017136c7_20250819173744.csv,5bf368846edd7200017136c7,7,4.386,95.759234
experiment_5c4f5967aac8be0001716a65_20250827072337.csv,5c4f5967aac8be0001716a65,31,56.044,33.188209
experiment_5c4f5967aac8be0001716a65_20250827072604.csv,5c4f5967aac8be0001716a65,31,80.299,23.163427
experiment_5c4f5967aac8be0001716a65_20250827072740.csv,5c4f5967aac8be0001716a65,21,40.93,30.784266
experiment_5c4f5967aac8be0001716a65_20250827072858.csv,5c4f5967aac8be0001716a65,12,52.403,13.739671
experiment_5c4f5967aac8be0001716a65_20250827073017.csv,5c4f5967aac8be0001716a65,29,48.72,35.714286
experiment_5c4f5967aac8be0001716a65_20250827073135.csv,5c4f5967aac8be0001716a65,31,27.201,68.379839
experiment_5c4f5967aac8be0001716a65_20250827073247.csv,5c4f5967aac8be0001716a65,29,48.284,36.036782
experiment_5c4f5967aac8be0001716a65_20250827073348.csv,5c4f5967aac8be0001716a65,22,34.604,38.145879
experiment_5caa534a19731a00190bb935_20250826134753.csv,5caa534a19731a00190bb935,19,79.743,14.295926
experiment_5caa534a19731a00190bb935_20250826134934.csv,5caa534a19731a00190bb935,25,68.33,21.95229
experiment_5caa534a19731a00190bb935_20250826135056.csv,5caa534a19731a00190bb935,24,53.741,26.795184
experiment_5caa534a19731a00190bb935_20250826135247.csv,5caa534a19731a00190bb935,22,71.282,18.517999
experiment_5caa534a19731a00190bb935_20250826135512.csv,5caa534a19731a00190bb935,37,69.653,31.872281
experiment_5caa534a19731a00190bb935_20250826135711.csv,5caa534a19731a00190bb935,28,72.915,23.040527
experiment_5caa534a19731a00190bb935_20250826135920.csv,5caa534a19731a00190bb935,22,72.784,18.135854
experiment_5caa534a19731a00190bb935_20250826140059.csv,5caa534a19731a00190bb935,22,62.101,21.255696
experiment_5cab22cd68194f001511b2d6_20250826123221.csv,5cab22cd68194f001511b2d6,12,118.967,6.052098
experiment_5cab22cd68194f001511b2d6_20250826123421.csv,5cab22cd68194f001511b2d6,16,79.997,12.00045
experiment_5cab22cd68194f001511b2d6_20250826123618.csv,5cab22cd68194f001511b2d6,22,85.088,15.513351
experiment_5cab22cd68194f001511b2d6_20250826123817.csv,5cab22cd68194f001511b2d6,51,83.851,36.493304
experiment_5cab22cd68194f001511b2d6_20250826124016.csv,5cab22cd68194f001511b2d6,54,69.031,46.935435
experiment_5cab22cd68194f001511b2d6_20250826124150.csv,5cab22cd68194f001511b2d6,39,46.519,50.302027
experiment_5cab22cd68194f001511b2d6_20250826124351.csv,5cab22cd68194f001511b2d6,43,77.118,33.455224
experiment_5cab22cd68194f001511b2d6_20250826124438.csv,5cab22cd68194f001511b2d6,12,15.885,45.325779
experiment_5ced66139b5b490001b688ed_20250819173629.csv,5ced66139b5b490001b688ed,16,100.996,9.505327
experiment_5ced66139b5b490001b688ed_20250819173808.csv,5ced66139b5b490001b688ed,41,55.567,44.27088
experiment_5ced66139b5b490001b688ed_20250819173856.csv,5ced66139b5b490001b688ed,20,17.978,66.748248
experiment_5ced66139b5b490001b688ed_20250819173958.csv,5ced66139b5b490001b688ed,25,33.812,44.362948
experiment_5ced66139b5b490001b688ed_20250819174044.csv,5ced66139b5b490001b688ed,17,19.179,53.183169
experiment_5ced66139b5b490001b688ed_20250819174211.csv,5ced66139b5b490001b688ed,29,34.335,50.677152
experiment_5ced66139b5b490001b688ed_20250819174300.csv,5ced66139b5b490001b688ed,18,28.779,37.527364
experiment_5ced66139b5b490001b688ed_20250819174412.csv,5ced66139b5b490001b688ed,30,44.375,40.56338
experiment_5d3b0da8a884020001881773_20250827085711.csv,5d3b0da8a884020001881773,61,203.202,18.011634
experiment_5d3b0da8a884020001881773_20250827085854.csv,5d3b0da8a884020001881773,30,35.724,50.386295
experiment_5d3b0da8a884020001881773_20250827085949.csv,5d3b0da8a884020001881773,24,28.925,49.783924
experiment_5d3b0da8a884020001881773_20250827090043.csv,5d3b0da8a884020001881773,20,24.942,48.111619
experiment_5d3b0da8a884020001881773_20250827090418.csv,5d3b0da8a884020001881773,38,53.346,42.739849
experiment_5d3b0da8a884020001881773_20250827090613.csv,5d3b0da8a884020001881773,24,33.291,43.254934
experiment_5d3b0da8a884020001881773_20250827090909.csv,5d3b0da8a884020001881773,26,34.491,45.22919
experiment_5d3b0da8a884020001881773_20250827091048.csv,5d3b0da8a884020001881773,30,36.221,49.694928
experiment_5d40a12f4994c40001e4b80c_20250826171318.csv,5d40a12f4994c40001e4b80c,23,86.743,15.909065
experiment_5d40a12f4994c40001e4b80c_20250826171605.csv,5d40a12f4994c40001e4b80c,9,26.876,20.092276
experiment_5d40a12f4994c40001e4b80c_20250826171829.csv,5d40a12f4994c40001e4b80c,9,16.385,32.956973
experiment_5d40a12f4994c40001e4b80c_20250826172035.csv,5d40a12f4994c40001e4b80c,10,17.775,33.755274
experiment_5d40a12f4994c40001e4b80c_20250826172259.csv,5d40a12f4994c40001e4b80c,13,24.61,31.694433
experiment_5d40a12f4994c40001e4b80c_20250826172528.csv,5d40a12f4994c40001e4b80c,23,63.53,21.722021
experiment_5d40a12f4994c40001e4b80c_20250826172723.csv,5d40a12f4994c40001e4b80c,16,31.99,30.009378
experiment_5d40a12f4994c40001e4b80c_20250826172853.csv,5d40a12f4994c40001e4b80c,11,23.08,28.596187
experiment_5dafea4de40355001651fa2f_20250827072907.csv,5dafea4de40355001651fa2f,4,40.011,5.99835
experiment_5dafea4de40355001651fa2f_20250827073139.csv,5dafea4de40355001651fa2f,16,42.066,22.821281
experiment_5dafea4de40355001651fa2f_20250827073404.csv,5dafea4de40355001651fa2f,15,46.536,19.339866
experiment_5dafea4de40355001651fa2f_20250827073623.csv,5dafea4de40355001651fa2f,14,33.187,25.311116
experiment_5dafea4de40355001651fa2f_20250827073851.csv,5dafea4de40355001651fa2f,21,56.646,22.243406
experiment_5dafea4de40355001651fa2f_20250827074133.csv,5dafea4de40355001651fa2f,24,61.8,23.300971
experiment_5dafea4de40355001651fa2f_20250827074355.csv,5dafea4de40355001651fa2f,26,55.819,27.947473
experiment_5dafea4de40355001651fa2f_20250827074621.csv,5dafea4de40355001651fa2f,25,69.97,21.437759
experiment_5ea4cebb8944a8495280db42_20250827131019.csv,5ea4cebb8944a8495280db42,38,46.952,48.560232
experiment_5ea4cebb8944a8495280db42_20250827131239.csv,5ea4cebb8944a8495280db42,27,40.714,39.789753
experiment_5ea4cebb8944a8495280db42_20250827131357.csv,5ea4cebb8944a8495280db42,28,36.147,46.476886
experiment_5ea4cebb8944a8495280db42_20250827131506.csv,5ea4cebb8944a8495280db42,11,29.339,22.495654
experiment_5ea4cebb8944a8495280db42_20250827131629.csv,5ea4cebb8944a8495280db42,64,57.547,66.728066
experiment_5ea4cebb8944a8495280db42_20250827131754.csv,5ea4cebb8944a8495280db42,43,59.887,43.081136
experiment_5ea4cebb8944a8495280db42_20250827131916.csv,5ea4cebb8944a8495280db42,38,48.001,47.49901
experiment_5ea4cebb8944a8495280db42_20250827132017.csv,5ea4cebb8944a8495280db42,54,44.556,72.717479
experiment_5f29eff59714081a3594a331_20250827002427.csv,5f29eff59714081a3594a331,30,63.096,28.527957
experiment_5f29eff59714081a3594a331_20250827002600.csv,5f29eff59714081a3594a331,18,67.071,16.102339
experiment_5f29eff59714081a3594a331_20250827002741.csv,5f29eff59714081a3594a331,15,48.652,18.498726
experiment_5f29eff59714081a3594a331_20250827003030.csv,5f29eff59714081a3594a331,26,79.85,19.536631
experiment_5f29eff59714081a3594a331_20250827003250.csv,5f29eff59714081a3594a331,18,44.945,24.029369
experiment_5f29eff59714081a3594a331_20250827003720.csv,5f29eff59714081a3594a331,24,205.313,7.013682
experiment_5f29eff59714081a3594a331_20250827003856.csv,5f29eff59714081a3594a331,17,43.514,23.440732
experiment_5f29eff59714081a3594a331_20250827004004.csv,5f29eff59714081a3594a331,18,43.447,24.857873
experiment_5f600669b846780f0fe45709_20250826213524.csv,5f600669b846780f0fe45709,8,114.895,4.177727
experiment_5f600669b846780f0fe45709_20250826214105.csv,5f600669b846780f0fe45709,29,78.038,22.29683
experiment_5f600669b846780f0fe45709_20250826214342.csv,5f600669b846780f0fe45709,23,85.239,16.189772
experiment_5f600669b846780f0fe45709_20250826214807.csv,5f600669b846780f0fe45709,21,108.151,11.650378
experiment_5f600669b846780f0fe45709_20250826215049.csv,5f600669b846780f0fe45709,33,102.206,19.37264
experiment_5f600669b846780f0fe45709_20250826215513.csv,5f600669b846780f0fe45709,37,141.319,15.70914
experiment_5f600669b846780f0fe45709_20250826215949.csv,5f600669b846780f0fe45709,42,129.83,19.409998
experiment_5f600669b846780f0fe45709_20250826220343.csv,5f600669b846780f0fe45709,30,112.326,16.024785
experiment_5faeb56b25a37f01d47d326c_20250827155350.csv,5faeb56b25a37f01d47d326c,41,103.149,23.848995
experiment_5faeb56b25a37f01d47d326c_20250827155623.csv,5faeb56b25a37f01d47d326c,32,104.039,18.454618
experiment_5faeb56b25a37f01d47d326c_20250827155839.csv,5faeb56b25a37f01d47d326c,31,54.694,34.007387
experiment_5faeb56b25a37f01d47d326c_20250827160020.csv,5faeb56b25a37f01d47d326c,20,53.06,22.615907
experiment_5faeb56b25a37f01d47d326c_20250827160239.csv,5faeb56b25a37f01d47d326c,37,84.345,26.32047
experiment_5faeb56b25a37f01d47d326c_20250827160447.csv,5faeb56b25a37f01d47d326c,33,86.06,23.007204
experiment_5faeb56b25a37f01d47d326c_20250827160635.csv,5faeb56b25a37f01d47d326c,47,84.286,33.457514
experiment_5faeb56b25a37f01d47d326c_20250827160757.csv,5faeb56b25a37f01d47d326c,22,70.755,18.655925
experiment_5fb551ccab996500099ab1aa_20250819155215.csv,5fb551ccab996500099ab1aa,25,67.442,22.241333
experiment_5fb551ccab996500099ab1aa_20250819155325.csv,5fb551ccab996500099ab1aa,14,23.517,35.718842
experiment_5fb551ccab996500099ab1aa_20250819155614.csv,5fb551ccab996500099ab1aa,28,84.994,19.766101
experiment_5fb551ccab996500099ab1aa_20250819155807.csv,5fb551ccab996500099ab1aa,27,34.333,47.184924
experiment_5fb551ccab996500099ab1aa_20250819160110.csv,5fb551ccab996500099ab1aa,37,126.852,17.500709
experiment_5fb551ccab996500099ab1aa_20250819160238.csv,5fb551ccab996500099ab1aa,20,27.081,44.31151
experiment_5fb551ccab996500099ab1aa_20250819160510.csv,5fb551ccab996500099ab1aa,47,88.368,31.912004
experiment_5fb551ccab996500099ab1aa_20250819160706.csv,5fb551ccab996500099ab1aa,31,46.068,40.375098
experiment_5fbfe145e52a44000a9c2966_20250827123944.csv,5fbfe145e52a44000a9c2966,41,158.512,15.51933
experiment_5fbfe145e52a44000a9c2966_20250827124623.csv,5fbfe145e52a44000a9c2966,30,76.724,23.460716
experiment_5fbfe145e52a44000a9c2966_20250827125522.csv,5fbfe145e52a44000a9c2966,41,117.767,20.888704
experiment_5fbfe145e52a44000a9c2966_20250827125841.csv,5fbfe145e52a44000a9c2966,21,57.622,21.866648
experiment_5fbfe145e52a44000a9c2966_20250827130713.csv,5fbfe145e52a44000a9c2966,56,147.843,22.726812
experiment_5fbfe145e52a44000a9c2966_20250827131113.csv,5fbfe145e52a44000a9c2966,24,40.249,35.777286
experiment_5fbfe145e52a44000a9c2966_20250827131610.csv,5fbfe145e52a44000a9c2966,31,97.294,19.117315
experiment_5fbfe145e52a44000a9c2966_20250827131905.csv,5fbfe145e52a44000a9c2966,20,41.473,28.934487
experiment_5fff2877a99bcb65a14a223c_20250827105501.csv,5fff2877a99bcb65a14a223c,3,9.325,19.302949
experiment_5fff2877a99bcb65a14a223c_20250827105621.csv,5fff2877a99bcb65a14a223c,14,26.436,31.774852
experiment_5fff2877a99bcb65a14a223c_20250827105709.csv,5fff2877a99bcb65a14a223c,11,20.397,32.3577
experiment_5fff2877a99bcb65a14a223c_20250827105737.csv,5fff2877a99bcb65a14a223c,5,14.054,21.346236
experiment_5fff2877a99bcb65a14a223c_20250827105815.csv,5fff2877a99bcb65a14a223c,6,18.265,19.709828
experiment_5fff2877a99bcb65a14a223c_20250827105905.csv,5fff2877a99bcb65a14a223c,4,14.666,16.36438
experiment_5fff2877a99bcb65a14a223c_20250827105927.csv,5fff2877a99bcb65a14a223c,6,10.754,33.475916
experiment_5fff2877a99bcb65a14a223c_20250827110019.csv,5fff2877a99bcb65a14a223c,4,26.268,9.136592
experiment_606598de386cd206c99a4648_20250827100151.csv,606598de386cd206c99a4648,37,100.333,22.126319
experiment_606598de386cd206c99a4648_20250827100414.csv,606598de386cd206c99a4648,40,103.019,23.296673
experiment_606598de386cd206c99a4648_20250827100613.csv,606598de386cd206c99a4648,34,76.029,26.831867
experiment_606598de386cd206c99a4648_20250827100834.csv,606598de386cd206c99a4648,42,107.184,23.510972
experiment_606598de386cd206c99a4648_20250827101057.csv,606598de386cd206c99a4648,42,90.157,27.951241
experiment_606598de386cd206c99a4648_20250827101337.csv,606598de386cd206c99a4648,49,118.55,24.799663
experiment_606598de386cd206c99a4648_20250827101611.csv,606598de386cd206c99a4648,57,130.06,26.295556
experiment_606598de386cd206c99a4648_20250827101816.csv,606598de386cd206c99a4648,36,92.1,23.452769
experiment_6081728972120aa7f9685791_20250819162308.csv,6081728972120aa7f9685791,25,127.941,11.724154
experiment_6081728972120aa7f9685791_20250819162608.csv,6081728972120aa7f9685791,21,54.897,22.952074
experiment_6081728972120aa7f9685791_20250819162905.csv,6081728972120aa7f9685791,30,133.964,13.436446
experiment_6081728972120aa7f9685791_20250819163340.csv,6081728972120aa7f9685791,38,91.387,24.948844
experiment_6081728972120aa7f9685791_20250819163538.csv,6081728972120aa7f9685791,20,61.467,19.522671
experiment_6081728972120aa7f9685791_20250819164215.csv,6081728972120aa7f9685791,11,46.023,14.340656
experiment_6081728972120aa7f9685791_20250819164558.csv,6081728972120aa7f9685791,29,43.017,40.449125
experiment_6081728972120aa7f9685791_20250819164901.csv,6081728972120aa7f9685791,19,40.272,28.307509
experiment_60984a1b0cce76d16c4ca781_20250826200447.csv,60984a1b0cce76d16c4ca781,25,30.543,49.111089
experiment_60984a1b0cce76d16c4ca781_20250826200645.csv,60984a1b0cce76d16c4ca781,26,35.119,44.420399
experiment_60984a1b0cce76d16c4ca781_20250826200908.csv,60984a1b0cce76d16c4ca781,37,48.223,46.036124
experiment_60984a1b0cce76d16c4ca781_20250826201050.csv,60984a1b0cce76d16c4ca781,41,56.959,43.18896
experiment_60984a1b0cce76d16c4ca781_20250826201214.csv,60984a1b0cce76d16c4ca781,33,56.759,34.884336
experiment_60984a1b0cce76d16c4ca781_20250826201351.csv,60984a1b0cce76d16c4ca781,21,34.887,36.116605
experiment_60984a1b0cce76d16c4ca781_20250826201445.csv,60984a1b0cce76d16c4ca781,27,33.176,48.83048
experiment_60984a1b0cce76d16c4ca781_20250826201546.csv,60984a1b0cce76d16c4ca781,25,40.111,37.396225
experiment_60bf706fc3b12a3c4f11a487_20250827100116.csv,60bf706fc3b12a3c4f11a487,28,81.76,20.547945
experiment_60bf706fc3b12a3c4f11a487_20250827100808.csv,60bf706fc3b12a3c4f11a487,7,32.763,12.819339
experiment_60bf706fc3b12a3c4f11a487_20250827101328.csv,60bf706fc3b12a3c4f11a487,26,113.731,13.716577
experiment_60bf706fc3b12a3c4f11a487_20250827101501.csv,60bf706fc3b12a3c4f11a487,11,37.865,17.430345
experiment_60bf706fc3b12a3c4f11a487_20250827102031.csv,60bf706fc3b12a3c4f11a487,22,63.955,20.639512
experiment_60bf706fc3b12a3c4f11a487_20250827102148.csv,60bf706fc3b12a3c4f11a487,11,40.979,16.10581
experiment_60bf706fc3b12a3c4f11a487_20250827102400.csv,60bf706fc3b12a3c4f11a487,31,79.211,23.481587
experiment_60bf706fc3b12a3c4f11a487_20250827103123.csv,60bf706fc3b12a3c4f11a487,14,47.755,17.589781
experiment_60db9412ba928de1fdc2269e_20250827141622.csv,60db9412ba928de1fdc2269e,13,68.701,11.353547
experiment_60db9412ba928de1fdc2269e_20250827141823.csv,60db9412ba928de1fdc2269e,9,42.339,12.754198
experiment_60db9412ba928de1fdc2269e_20250827142119.csv,60db9412ba928de1fdc2269e,7,101.37,4.143238
experiment_60db9412ba928de1fdc2269e_20250827142439.csv,60db9412ba928de1fdc2269e,10,64.711,9.271994
experiment_60db9412ba928de1fdc2269e_20250827142708.csv,60db9412ba928de1fdc2269e,8,74.454,6.446934
experiment_60db9412ba928de1fdc2269e_20250827142848.csv,60db9412ba928de1fdc2269e,7,35.765,11.743324
experiment_60db9412ba928de1fdc2269e_20250827143129.csv,60db9412ba928de1fdc2269e,6,117.614,3.06086
experiment_60db9412ba928de1fdc2269e_20250827143453.csv,60db9412ba928de1fdc2269e,4,108.791,2.206065
experiment_60efc4347ae709f7f3dd8b04_20250827075231.csv,60efc4347ae709f7f3dd8b04,68,92.838,43.947521
experiment_60efc4347ae709f7f3dd8b04_20250827075425.csv,60efc4347ae709f7f3dd8b04,36,58.922,36.658633
experiment_60efc4347ae709f7f3dd8b04_20250827075557.csv,60efc4347ae709f7f3dd8b04,26,43.125,36.173913
experiment_60efc4347ae709f7f3dd8b04_20250827075848.csv,60efc4347ae709f7f3dd8b04,60,118.613,30.350805
experiment_60efc4347ae709f7f3dd8b04_20250827080019.csv,60efc4347ae709f7f3dd8b04,20,38.42,31.233732
experiment_60efc4347ae709f7f3dd8b04_20250827080214.csv,60efc4347ae709f7f3dd8b04,36,60.311,35.814362
experiment_60efc4347ae709f7f3dd8b04_20250827080404.csv,60efc4347ae709f7f3dd8b04,53,73.643,43.181294
experiment_60efc4347ae709f7f3dd8b04_20250827080553.csv,60efc4347ae709f7f3dd8b04,20,70.595,16.998371
experiment_60f23a36acf5f6c70e990efd_20250826202528.csv,60f23a36acf5f6c70e990efd,49,81.27,36.175711
experiment_60f23a36acf5f6c70e990efd_20250826202649.csv,60f23a36acf5f6c70e990efd,26,33.029,47.231221
experiment_60f23a36acf5f6c70e990efd_20250826202832.csv,60f23a36acf5f6c70e990efd,43,57.114,45.172812
experiment_60f23a36acf5f6c70e990efd_20250826202929.csv,60f23a36acf5f6c70e990efd,15,36.225,24.84472
experiment_60f23a36acf5f6c70e990efd_20250826203059.csv,60f23a36acf5f6c70e990efd,39,53.783,43.508172
experiment_60f23a36acf5f6c70e990efd_20250826203247.csv,60f23a36acf5f6c70e990efd,27,65.299,24.808956
experiment_60f23a36acf5f6c70e990efd_20250826203440.csv,60f23a36acf5f6c70e990efd,45,71.67,37.672666
experiment_60f23a36acf5f6c70e990efd_20250826203522.csv,60f23a36acf5f6c70e990efd,23,26.069,52.936438
experiment_6136cb52db0f1cb2262bbf5d_20250826171633.csv,6136cb52db0f1cb2262bbf5d,20,18.967,63.267781
experiment_6136cb52db0f1cb2262bbf5d_20250826171925.csv,6136cb52db0f1cb2262bbf5d,32,35.342,54.326297
experiment_6136cb52db0f1cb2262bbf5d_20250826172151.csv,6136cb52db0f1cb2262bbf5d,23,74.864,18.433426
experiment_6136cb52db0f1cb2262bbf5d_20250826172433.csv,6136cb52db0f1cb2262bbf5d,25,43.975,34.11029
experiment_6136cb52db0f1cb2262bbf5d_20250826172719.csv,6136cb52db0f1cb2262bbf5d,15,24.296,37.043135
experiment_6136cb52db0f1cb2262bbf5d_20250826172909.csv,6136cb52db0f1cb2262bbf5d,17,23.296,43.784341
experiment_6136cb52db0f1cb2262bbf5d_20250826173134.csv,6136cb52db0f1cb2262bbf5d,28,61.232,27.436634
experiment_6136cb52db0f1cb2262bbf5d_20250826173315.csv,6136cb52db0f1cb2262bbf5d,21,31.072,40.550978
experiment_6140ef8d27499e70e8740918_20250819164624.csv,6140ef8d27499e70e8740918,123,191.506,38.536652
experiment_6140ef8d27499e70e8740918_20250819165019.csv,6140ef8d27499e70e8740918,80,133.897,35.848451
