filename,PARTICIPANT_ID,words,duration_seconds,WPM_file
experiment_6140ef8d27499e70e8740918_20250819165535.csv,6140ef8d27499e70e8740918,148,201.393,44.092893
experiment_6140ef8d27499e70e8740918_20250819165712.csv,6140ef8d27499e70e8740918,37,49.136,45.180723
experiment_6140ef8d27499e70e8740918_20250819165918.csv,6140ef8d27499e70e8740918,52,57.664,54.106548
experiment_6140ef8d27499e70e8740918_20250819170107.csv,6140ef8d27499e70e8740918,33,60.72,32.608696
experiment_6140ef8d27499e70e8740918_20250819170250.csv,6140ef8d27499e70e8740918,56,68.272,49.214905
experiment_6140ef8d27499e70e8740918_20250819170542.csv,6140ef8d27499e70e8740918,84,111.279,45.291564
experiment_6150ca3f37e1fe330f70311d_20250827083054.csv,6150ca3f37e1fe330f70311d,36,100.172,21.562912
experiment_6150ca3f37e1fe330f70311d_20250827083229.csv,6150ca3f37e1fe330f70311d,34,58.826,34.678544
experiment_6150ca3f37e1fe330f70311d_20250827083355.csv,6150ca3f37e1fe330f70311d,29,48.084,36.186673
experiment_6150ca3f37e1fe330f70311d_20250827083505.csv,6150ca3f37e1fe330f70311d,26,41.445,37.640246
experiment_6150ca3f37e1fe330f70311d_20250827083655.csv,6150ca3f37e1fe330f70311d,52,69.049,45.185303
experiment_6150ca3f37e1fe330f70311d_20250827083752.csv,6150ca3f37e1fe330f70311d,22,40.873,32.295158
experiment_6150ca3f37e1fe330f70311d_20250827083942.csv,6150ca3f37e1fe330f70311d,23,45.982,30.011744
experiment_6150ca3f37e1fe330f70311d_20250827084050.csv,6150ca3f37e1fe330f70311d,24,52.391,27.485637
experiment_615921b85071b9caef6148d8_20250827031630.csv,615921b85071b9caef6148d8,28,37.499,44.801195
experiment_615921b85071b9caef6148d8_20250827031858.csv,615921b85071b9caef6148d8,74,87.683,50.636954
experiment_615921b85071b9caef6148d8_20250827032049.csv,615921b85071b9caef6148d8,40,59.538,40.31039
experiment_615921b85071b9caef6148d8_20250827032257.csv,615921b85071b9caef6148d8,37,83.011,26.743444
experiment_615921b85071b9caef6148d8_20250827032451.csv,615921b85071b9caef6148d8,45,74.751,36.119918
experiment_615921b85071b9caef6148d8_20250827032611.csv,615921b85071b9caef6148d8,37,43.127,51.475874
experiment_615921b85071b9caef6148d8_20250827032744.csv,615921b85071b9caef6148d8,51,54.969,55.66774
experiment_615921b85071b9caef6148d8_20250827032948.csv,615921b85071b9caef6148d8,40,88.352,27.164071
experiment_616f9519fb3906da76b8e173_20250827010929.csv,616f9519fb3906da76b8e173,46,57.625,47.895879
experiment_616f9519fb3906da76b8e173_20250827011029.csv,616f9519fb3906da76b8e173,17,24.794,41.138985
experiment_616f9519fb3906da76b8e173_20250827011130.csv,616f9519fb3906da76b8e173,21,30.502,41.308767
experiment_616f9519fb3906da76b8e173_20250827011257.csv,616f9519fb3906da76b8e173,40,48.789,49.191416
experiment_616f9519fb3906da76b8e173_20250827011345.csv,616f9519fb3906da76b8e173,28,24.094,69.726903
experiment_616f9519fb3906da76b8e173_20250827011511.csv,616f9519fb3906da76b8e173,43,57.692,44.720239
experiment_616f9519fb3906da76b8e173_20250827011656.csv,616f9519fb3906da76b8e173,48,77.666,37.081863
experiment_616f9519fb3906da76b8e173_20250827011744.csv,616f9519fb3906da76b8e173,17,22.743,44.848965
experiment_61717173748006894b2b54ff_20250826174044.csv,61717173748006894b2b54ff,13,41.266,18.901759
experiment_61717173748006894b2b54ff_20250826174129.csv,61717173748006894b2b54ff,15,21.738,41.402153
experiment_61717173748006894b2b54ff_20250826174846.csv,61717173748006894b2b54ff,11,24.202,27.270474
experiment_61717173748006894b2b54ff_20250826174953.csv,61717173748006894b2b54ff,15,30.313,29.690232
experiment_61717173748006894b2b54ff_20250826175115.csv,61717173748006894b2b54ff,11,30.323,21.765656
experiment_61717173748006894b2b54ff_20250826175153.csv,61717173748006894b2b54ff,14,19.882,42.249271
experiment_61717173748006894b2b54ff_20250826175756.csv,61717173748006894b2b54ff,14,42.905,19.578138
experiment_61717173748006894b2b54ff_20250826175900.csv,61717173748006894b2b54ff,10,22.861,26.245571
experiment_6400e3697879c55c323f34d0_20250826123813.csv,6400e3697879c55c323f34d0,33,72.583,27.279115
experiment_6400e3697879c55c323f34d0_20250826124041.csv,6400e3697879c55c323f34d0,47,106.508,26.476884
experiment_6400e3697879c55c323f34d0_20250826124436.csv,6400e3697879c55c323f34d0,22,109.101,12.098881
experiment_6400e3697879c55c323f34d0_20250826124619.csv,6400e3697879c55c323f34d0,34,73.646,27.700079
experiment_6400e3697879c55c323f34d0_20250826124816.csv,6400e3697879c55c323f34d0,27,73.902,21.920922
experiment_6400e3697879c55c323f34d0_20250826125028.csv,6400e3697879c55c323f34d0,54,84.75,38.230088
experiment_6400e3697879c55c323f34d0_20250826125139.csv,6400e3697879c55c323f34d0,25,39.538,37.938186
experiment_6400e3697879c55c323f34d0_20250826125335.csv,6400e3697879c55c323f34d0,52,77.545,40.234702
experiment_649dba79b97070557ebe3d0b_20250827035238.csv,649dba79b97070557ebe3d0b,48,87.768,32.813782
experiment_649dba79b97070557ebe3d0b_20250827035613.csv,649dba79b97070557ebe3d0b,56,66.262,50.707796
experiment_649dba79b97070557ebe3d0b_20250827035959.csv,649dba79b97070557ebe3d0b,127,160.666,47.427583
experiment_649dba79b97070557ebe3d0b_20250827040240.csv,649dba79b97070557ebe3d0b,85,106.774,47.764437
experiment_649dba79b97070557ebe3d0b_20250827040519.csv,649dba79b97070557ebe3d0b,103,112.696,54.837794
experiment_649dba79b97070557ebe3d0b_20250827040939.csv,649dba79b97070557ebe3d0b,95,161.388,35.318611
experiment_649dba79b97070557ebe3d0b_20250827041158.csv,649dba79b97070557ebe3d0b,75,112.252,40.088373
experiment_649dba79b97070557ebe3d0b_20250827041432.csv,649dba79b97070557ebe3d0b,79,115.855,40.91321
experiment_64e8b6f73929dae22fc25705_20250827034016.csv,64e8b6f73929dae22fc25705,7,15.592,26.936891
experiment_64e8b6f73929dae22fc25705_20250827034105.csv,64e8b6f73929dae22fc25705,17,21.791,46.808315
experiment_64e8b6f73929dae22fc25705_20250827034148.csv,64e8b6f73929dae22fc25705,9,11.078,48.745261
experiment_64e8b6f73929dae22fc25705_20250827034238.csv,64e8b6f73929dae22fc25705,22,33.634,39.246001
experiment_64e8b6f73929dae22fc25705_20250827034323.csv,64e8b6f73929dae22fc25705,8,25.189,19.055937
experiment_64e8b6f73929dae22fc25705_20250827034458.csv,64e8b6f73929dae22fc25705,22,63.565,20.766145
experiment_64e8b6f73929dae22fc25705_20250827034540.csv,64e8b6f73929dae22fc25705,11,30.955,21.321273
experiment_64e8b6f73929dae22fc25705_20250827034636.csv,64e8b6f73929dae22fc25705,9,32.813,16.456892
experiment_6527f153bea7b2d7c0d556e4_20250827020003.csv,6527f153bea7b2d7c0d556e4,53,104.422,30.453353
experiment_6527f153bea7b2d7c0d556e4_20250827020215.csv,6527f153bea7b2d7c0d556e4,37,70.744,31.380753
experiment_6527f153bea7b2d7c0d556e4_20250827020421.csv,6527f153bea7b2d7c0d556e4,51,57.122,53.569553
experiment_6527f153bea7b2d7c0d556e4_20250827020608.csv,6527f153bea7b2d7c0d556e4,21,42.711,29.500597
experiment_6527f153bea7b2d7c0d556e4_20250827020822.csv,6527f153bea7b2d7c0d556e4,30,80.008,22.49775
experiment_6527f153bea7b2d7c0d556e4_20250827021128.csv,6527f153bea7b2d7c0d556e4,38,81.63,27.930908
experiment_6527f153bea7b2d7c0d556e4_20250827021347.csv,6527f153bea7b2d7c0d556e4,24,87.095,16.53367
experiment_6527f153bea7b2d7c0d556e4_20250827021555.csv,6527f153bea7b2d7c0d556e4,18,31.46,34.329307
experiment_6538097b8793d9b90adc4667_20250827143620.csv,6538097b8793d9b90adc4667,13,32.36,24.103832
experiment_6538097b8793d9b90adc4667_20250827143705.csv,6538097b8793d9b90adc4667,14,23.712,35.425101
experiment_6538097b8793d9b90adc4667_20250827143856.csv,6538097b8793d9b90adc4667,11,15.408,42.834891
experiment_6538097b8793d9b90adc4667_20250827143933.csv,6538097b8793d9b90adc4667,12,19.876,36.224592
experiment_6538097b8793d9b90adc4667_20250827144052.csv,6538097b8793d9b90adc4667,11,19.729,33.453292
experiment_6538097b8793d9b90adc4667_20250827144122.csv,6538097b8793d9b90adc4667,11,11.298,58.417419
experiment_6538097b8793d9b90adc4667_20250827144346.csv,6538097b8793d9b90adc4667,8,13.262,36.193636
experiment_6538097b8793d9b90adc4667_20250827144750.csv,6538097b8793d9b90adc4667,9,14.671,36.807307
experiment_65a3ec77f674ac3e98f0c6ac_20250827081018.csv,65a3ec77f674ac3e98f0c6ac,34,81.323,25.085154
experiment_65a3ec77f674ac3e98f0c6ac_20250827081127.csv,65a3ec77f674ac3e98f0c6ac,17,44.269,23.040954
experiment_65a3ec77f674ac3e98f0c6ac_20250827081246.csv,65a3ec77f674ac3e98f0c6ac,8,16.724,28.701268
experiment_65a3ec77f674ac3e98f0c6ac_20250827081524.csv,65a3ec77f674ac3e98f0c6ac,37,83.795,26.493228
experiment_65a3ec77f674ac3e98f0c6ac_20250827081631.csv,65a3ec77f674ac3e98f0c6ac,13,26.172,29.802843
experiment_65a3ec77f674ac3e98f0c6ac_20250827081742.csv,65a3ec77f674ac3e98f0c6ac,15,31.53,28.544244
experiment_65a3ec77f674ac3e98f0c6ac_20250827081821.csv,65a3ec77f674ac3e98f0c6ac,6,9.224,39.028621
experiment_65a3ec77f674ac3e98f0c6ac_20250827081902.csv,65a3ec77f674ac3e98f0c6ac,6,17.784,20.242915
experiment_65a3f4da297bacfcc92dead2_20250827092530.csv,65a3f4da297bacfcc92dead2,15,55.724,16.15103
experiment_65a3f4da297bacfcc92dead2_20250827092700.csv,65a3f4da297bacfcc92dead2,10,62.615,9.582368
experiment_65a3f4da297bacfcc92dead2_20250827092919.csv,65a3f4da297bacfcc92dead2,21,76.44,16.483516
experiment_65a3f4da297bacfcc92dead2_20250827093020.csv,65a3f4da297bacfcc92dead2,9,27.134,19.901231
experiment_65a3f4da297bacfcc92dead2_20250827093100.csv,65a3f4da297bacfcc92dead2,9,8.781,61.496413
experiment_65a3f4da297bacfcc92dead2_20250827093210.csv,65a3f4da297bacfcc92dead2,13,49.808,15.660135
experiment_65a3f4da297bacfcc92dead2_20250827093335.csv,65a3f4da297bacfcc92dead2,17,62.743,16.256794
experiment_65a3f4da297bacfcc92dead2_20250827093451.csv,65a3f4da297bacfcc92dead2,11,49.012,13.46609
experiment_65c7b42c1c15b1064e26f265_20250826224116.csv,65c7b42c1c15b1064e26f265,1,3.147,19.065777
experiment_65c7b42c1c15b1064e26f265_20250826224130.csv,65c7b42c1c15b1064e26f265,1,2.104,28.51711
experiment_65c7b42c1c15b1064e26f265_20250826224151.csv,65c7b42c1c15b1064e26f265,1,1.887,31.796502
experiment_65c7b42c1c15b1064e26f265_20250826224209.csv,65c7b42c1c15b1064e26f265,1,3.207,18.709074
experiment_65c7b42c1c15b1064e26f265_20250826224210.csv,65c7b42c1c15b1064e26f265,1,3.207,18.709074
experiment_65c7b42c1c15b1064e26f265_20250826224226.csv,65c7b42c1c15b1064e26f265,1,4.258,14.091123
experiment_65c7b42c1c15b1064e26f265_20250826224238.csv,65c7b42c1c15b1064e26f265,1,3.147,19.065777
experiment_65c7b42c1c15b1064e26f265_20250826224239.csv,65c7b42c1c15b1064e26f265,1,3.147,19.065777
experiment_65cf6d8a589a67afcab54e6f_20250827123551.csv,65cf6d8a589a67afcab54e6f,114,306.647,22.305778
experiment_65cf6d8a589a67afcab54e6f_20250827124105.csv,65cf6d8a589a67afcab54e6f,58,178.617,19.483028
experiment_65cf6d8a589a67afcab54e6f_20250827124307.csv,65cf6d8a589a67afcab54e6f,39,72.513,32.270076
experiment_65cf6d8a589a67afcab54e6f_20250827124501.csv,65cf6d8a589a67afcab54e6f,33,76.671,25.824627
experiment_65cf6d8a589a67afcab54e6f_20250827124735.csv,65cf6d8a589a67afcab54e6f,58,99.243,35.065445
experiment_65cf6d8a589a67afcab54e6f_20250827124940.csv,65cf6d8a589a67afcab54e6f,43,95.92,26.897415
experiment_65cf6d8a589a67afcab54e6f_20250827125109.csv,65cf6d8a589a67afcab54e6f,28,42.475,39.552678
experiment_65cf6d8a589a67afcab54e6f_20250827125253.csv,65cf6d8a589a67afcab54e6f,29,73.161,23.783163
experiment_65eafe348dd7dad3b69be921_20250827113009.csv,65eafe348dd7dad3b69be921,29,128.653,13.524753
experiment_65eafe348dd7dad3b69be921_20250827113457.csv,65eafe348dd7dad3b69be921,12,240.391,2.99512
experiment_65eafe348dd7dad3b69be921_20250827113736.csv,65eafe348dd7dad3b69be921,19,126.906,8.983027
experiment_65eafe348dd7dad3b69be921_20250827114014.csv,65eafe348dd7dad3b69be921,25,126.022,11.902684
experiment_65eafe348dd7dad3b69be921_20250827114136.csv,65eafe348dd7dad3b69be921,18,55.931,19.309506
experiment_65eafe348dd7dad3b69be921_20250827114334.csv,65eafe348dd7dad3b69be921,30,102.663,17.533094
experiment_65eafe348dd7dad3b69be921_20250827114531.csv,65eafe348dd7dad3b69be921,23,89.202,15.470505
experiment_65eafe348dd7dad3b69be921_20250827114810.csv,65eafe348dd7dad3b69be921,40,132.103,18.167642
experiment_65f03cac071873738667ccbb_20250827092250.csv,65f03cac071873738667ccbb,39,89.615,26.1117
experiment_65f03cac071873738667ccbb_20250827092521.csv,65f03cac071873738667ccbb,39,104.86,22.315468
experiment_65f03cac071873738667ccbb_20250827092725.csv,65f03cac071873738667ccbb,28,86.077,19.517409
experiment_65f03cac071873738667ccbb_20250827092927.csv,65f03cac071873738667ccbb,27,83.992,19.287551
experiment_65f03cac071873738667ccbb_20250827093155.csv,65f03cac071873738667ccbb,26,130.039,11.996401
experiment_65f03cac071873738667ccbb_20250827093335.csv,65f03cac071873738667ccbb,13,67.415,11.570125
experiment_65f03cac071873738667ccbb_20250827093525.csv,65f03cac071873738667ccbb,33,80.255,24.67136
experiment_65f03cac071873738667ccbb_20250827093626.csv,65f03cac071873738667ccbb,12,27.726,25.968405
experiment_65f1ee12589aa15061efa22a_20250826152638.csv,65f1ee12589aa15061efa22a,124,390.358,19.059427
experiment_65f1ee12589aa15061efa22a_20250826153420.csv,65f1ee12589aa15061efa22a,49,305.242,9.631702
experiment_65f1ee12589aa15061efa22a_20250826154549.csv,65f1ee12589aa15061efa22a,113,594.729,11.40015
experiment_65f1ee12589aa15061efa22a_20250826155141.csv,65f1ee12589aa15061efa22a,46,242.1,11.400248
experiment_65f1ee12589aa15061efa22a_20250826155636.csv,65f1ee12589aa15061efa22a,85,242.354,21.043597
experiment_65f1ee12589aa15061efa22a_20250826160304.csv,65f1ee12589aa15061efa22a,98,352.308,16.689942
experiment_65f1ee12589aa15061efa22a_20250826160449.csv,65f1ee12589aa15061efa22a,37,85.961,25.825665
experiment_65f1ee12589aa15061efa22a_20250826160636.csv,65f1ee12589aa15061efa22a,39,77.068,30.362796
experiment_65f333c755d191fcd18fa279_20250826134900.csv,65f333c755d191fcd18fa279,54,116.415,27.831465
experiment_65f333c755d191fcd18fa279_20250826135249.csv,65f333c755d191fcd18fa279,50,101.916,29.436006
experiment_65f333c755d191fcd18fa279_20250826135554.csv,65f333c755d191fcd18fa279,42,94.845,26.569666
experiment_65f333c755d191fcd18fa279_20250826135842.csv,65f333c755d191fcd18fa279,65,117.329,33.239864
experiment_65f333c755d191fcd18fa279_20250826140107.csv,65f333c755d191fcd18fa279,37,73.692,30.125387
experiment_65f333c755d191fcd18fa279_20250826140358.csv,65f333c755d191fcd18fa279,56,91.785,36.607289
experiment_65f333c755d191fcd18fa279_20250826140611.csv,65f333c755d191fcd18fa279,30,84.217,21.373357
experiment_65f333c755d191fcd18fa279_20250826141148.csv,65f333c755d191fcd18fa279,42,86.184,29.239766
experiment_65fb34c4df61f03ce0dd6dd9_20250827094245.csv,65fb34c4df61f03ce0dd6dd9,19,30.687,37.149281
experiment_65fb34c4df61f03ce0dd6dd9_20250827094458.csv,65fb34c4df61f03ce0dd6dd9,17,31.648,32.229525
experiment_65fb34c4df61f03ce0dd6dd9_20250827094639.csv,65fb34c4df61f03ce0dd6dd9,16,42.963,22.344808
experiment_65fb34c4df61f03ce0dd6dd9_20250827094844.csv,65fb34c4df61f03ce0dd6dd9,16,38.646,24.840863
experiment_65fb34c4df61f03ce0dd6dd9_20250827095006.csv,65fb34c4df61f03ce0dd6dd9,15,22.118,40.69084
experiment_65fb34c4df61f03ce0dd6dd9_20250827095144.csv,65fb34c4df61f03ce0dd6dd9,18,28.166,38.344103
experiment_65fb34c4df61f03ce0dd6dd9_20250827095330.csv,65fb34c4df61f03ce0dd6dd9,23,42.897,32.170082
experiment_65fb34c4df61f03ce0dd6dd9_20250827095609.csv,65fb34c4df61f03ce0dd6dd9,33,91.721,21.587205
experiment_65fc95c627592d85499ae358_20250819165809.csv,65fc95c627592d85499ae358,31,76.175,24.41746
experiment_65fc95c627592d85499ae358_20250819170352.csv,65fc95c627592d85499ae358,75,137.977,32.614131
experiment_65fc95c627592d85499ae358_20250819170605.csv,65fc95c627592d85499ae358,15,26.695,33.714179
experiment_65fc95c627592d85499ae358_20250819171143.csv,65fc95c627592d85499ae358,56,93.414,35.968913
experiment_65fc95c627592d85499ae358_20250819171423.csv,65fc95c627592d85499ae358,18,34.443,31.356154
experiment_65fc95c627592d85499ae358_20250819172025.csv,65fc95c627592d85499ae358,22,44.329,29.777347
experiment_65fc95c627592d85499ae358_20250819172435.csv,65fc95c627592d85499ae358,25,41.285,36.332809
experiment_65fc95c627592d85499ae358_20250819172658.csv,65fc95c627592d85499ae358,23,54.304,25.412493
experiment_65fda4aa45ba55e983e2a2d9_20250827040319.csv,65fda4aa45ba55e983e2a2d9,30,146.147,12.316366
experiment_65fda4aa45ba55e983e2a2d9_20250827040608.csv,65fda4aa45ba55e983e2a2d9,22,109.204,12.087469
experiment_65fda4aa45ba55e983e2a2d9_20250827041057.csv,65fda4aa45ba55e983e2a2d9,29,112.016,15.533495
experiment_65fda4aa45ba55e983e2a2d9_20250827041323.csv,65fda4aa45ba55e983e2a2d9,22,84.138,15.688512
experiment_65fda4aa45ba55e983e2a2d9_20250827041645.csv,65fda4aa45ba55e983e2a2d9,29,100.345,17.340176
experiment_65fda4aa45ba55e983e2a2d9_20250827041827.csv,65fda4aa45ba55e983e2a2d9,24,58.59,24.577573
experiment_65fda4aa45ba55e983e2a2d9_20250827041958.csv,65fda4aa45ba55e983e2a2d9,20,63.315,18.952855
experiment_65fda4aa45ba55e983e2a2d9_20250827042205.csv,65fda4aa45ba55e983e2a2d9,24,50.685,28.410772
experiment_6614435124bf16e7a24f9662_20250827115207.csv,6614435124bf16e7a24f9662,21,26.983,46.696068
experiment_6614435124bf16e7a24f9662_20250827115412.csv,6614435124bf16e7a24f9662,16,23.805,40.327662
experiment_6614435124bf16e7a24f9662_20250827115723.csv,6614435124bf16e7a24f9662,15,36.725,24.506467
experiment_6614435124bf16e7a24f9662_20250827121241.csv,6614435124bf16e7a24f9662,12,41.282,17.441015
experiment_6614435124bf16e7a24f9662_20250827121659.csv,6614435124bf16e7a24f9662,11,187.539,3.519268
experiment_6614435124bf16e7a24f9662_20250827122028.csv,6614435124bf16e7a24f9662,9,188.276,2.86813
experiment_6614435124bf16e7a24f9662_20250827122304.csv,6614435124bf16e7a24f9662,8,87.913,5.459943
experiment_6614435124bf16e7a24f9662_20250827122637.csv,6614435124bf16e7a24f9662,9,66.83,8.080204
experiment_661564c766603e80ca4c3184_20250826163603.csv,661564c766603e80ca4c3184,11,38.525,17.131733
experiment_661564c766603e80ca4c3184_20250826163947.csv,661564c766603e80ca4c3184,21,35.648,35.345601
experiment_661564c766603e80ca4c3184_20250826164233.csv,661564c766603e80ca4c3184,14,15.127,55.529847
experiment_661564c766603e80ca4c3184_20250826164520.csv,661564c766603e80ca4c3184,15,16.119,55.834729
experiment_661564c766603e80ca4c3184_20250826164819.csv,661564c766603e80ca4c3184,10,41.31,14.524328
experiment_661564c766603e80ca4c3184_20250826165148.csv,661564c766603e80ca4c3184,25,51.922,28.889488
experiment_661564c766603e80ca4c3184_20250826165745.csv,661564c766603e80ca4c3184,14,18.777,44.735581
experiment_661564c766603e80ca4c3184_20250826165952.csv,661564c766603e80ca4c3184,12,46.492,15.486535
experiment_663068f52490bf6d13f95968_20250827030140.csv,663068f52490bf6d13f95968,13,14.158,55.092527
experiment_663068f52490bf6d13f95968_20250827030416.csv,663068f52490bf6d13f95968,67,111.736,35.977662
experiment_663068f52490bf6d13f95968_20250827030442.csv,663068f52490bf6d13f95968,6,7.471,48.18632
experiment_663068f52490bf6d13f95968_20250827030614.csv,663068f52490bf6d13f95968,40,60.797,39.475632
experiment_663068f52490bf6d13f95968_20250827030627.csv,663068f52490bf6d13f95968,3,3.418,52.662376
experiment_663068f52490bf6d13f95968_20250827030817.csv,663068f52490bf6d13f95968,29,59.187,29.398348
experiment_663068f52490bf6d13f95968_20250827030835.csv,663068f52490bf6d13f95968,3,2.662,67.618332
experiment_663068f52490bf6d13f95968_20250827031546.csv,663068f52490bf6d13f95968,35,44.42,47.276002
experiment_66321cfc446914f3b199e193_20250827105624.csv,66321cfc446914f3b199e193,27,90.913,17.819234
experiment_66321cfc446914f3b199e193_20250827110215.csv,66321cfc446914f3b199e193,61,220.373,16.608205
experiment_66321cfc446914f3b199e193_20250827110448.csv,66321cfc446914f3b199e193,25,83.418,17.981731
experiment_66321cfc446914f3b199e193_20250827111048.csv,66321cfc446914f3b199e193,70,246.157,17.062281
experiment_66321cfc446914f3b199e193_20250827111258.csv,66321cfc446914f3b199e193,24,55.799,25.806914
experiment_66321cfc446914f3b199e193_20250827111743.csv,66321cfc446914f3b199e193,41,230.861,10.655763
experiment_66321cfc446914f3b199e193_20250827112102.csv,66321cfc446914f3b199e193,54,132.107,24.525574
experiment_66321cfc446914f3b199e193_20250827112427.csv,66321cfc446914f3b199e193,39,128.651,18.188743
experiment_663378460f834e9670d1508c_20250827132822.csv,663378460f834e9670d1508c,69,176.869,23.407154
experiment_663378460f834e9670d1508c_20250827133253.csv,663378460f834e9670d1508c,42,98.487,25.587133
experiment_663378460f834e9670d1508c_20250827133628.csv,663378460f834e9670d1508c,50,136.552,21.969653
experiment_663378460f834e9670d1508c_20250827133849.csv,663378460f834e9670d1508c,32,68.88,27.874564
experiment_663378460f834e9670d1508c_20250827134408.csv,663378460f834e9670d1508c,47,198.687,14.193178
experiment_663378460f834e9670d1508c_20250827135206.csv,663378460f834e9670d1508c,125,260.007,28.845377
experiment_663378460f834e9670d1508c_20250827135723.csv,663378460f834e9670d1508c,72,202.225,21.362344
experiment_663378460f834e9670d1508c_20250827140210.csv,663378460f834e9670d1508c,66,177.455,22.315517
experiment_6635344fb4ae723326e3ce04_20250826132024.csv,6635344fb4ae723326e3ce04,7,37.352,11.244378
experiment_6635344fb4ae723326e3ce04_20250826132250.csv,6635344fb4ae723326e3ce04,9,44.607,12.105723
experiment_6635344fb4ae723326e3ce04_20250826132502.csv,6635344fb4ae723326e3ce04,11,39.816,16.576251
experiment_6635344fb4ae723326e3ce04_20250826132624.csv,6635344fb4ae723326e3ce04,8,31.215,15.377222
experiment_6635344fb4ae723326e3ce04_20250826132907.csv,6635344fb4ae723326e3ce04,11,85.07,7.758317
