filename,PARTICIPANT_ID,words,duration_seconds,WPM_file
experiment_6635344fb4ae723326e3ce04_20250826133223.csv,6635344fb4ae723326e3ce04,10,46.005,13.042061
experiment_6635344fb4ae723326e3ce04_20250826133323.csv,6635344fb4ae723326e3ce04,9,19.844,27.212256
experiment_6635344fb4ae723326e3ce04_20250826133518.csv,6635344fb4ae723326e3ce04,7,31.848,13.187641
experiment_6643495b44af166c626762cd_20250819155555.csv,6643495b44af166c626762cd,17,89.002,11.460417
experiment_6643495b44af166c626762cd_20250819155834.csv,6643495b44af166c626762cd,55,105.008,31.426177
experiment_6643495b44af166c626762cd_20250819155956.csv,6643495b44af166c626762cd,14,29.353,28.617177
experiment_6643495b44af166c626762cd_20250819160208.csv,6643495b44af166c626762cd,42,94.315,26.718974
experiment_6643495b44af166c626762cd_20250819160307.csv,6643495b44af166c626762cd,20,29.336,40.905372
experiment_6643495b44af166c626762cd_20250819160610.csv,6643495b44af166c626762cd,45,113.351,23.819816
experiment_6643495b44af166c626762cd_20250819160707.csv,6643495b44af166c626762cd,17,25.161,40.538929
experiment_6643495b44af166c626762cd_20250819160831.csv,6643495b44af166c626762cd,23,45.018,30.654405
experiment_664b44d8a11f1bcbba9e0494_20250827045451.csv,664b44d8a11f1bcbba9e0494,25,45.825,32.733224
experiment_664b44d8a11f1bcbba9e0494_20250827045629.csv,664b44d8a11f1bcbba9e0494,23,51.363,26.86759
experiment_664b44d8a11f1bcbba9e0494_20250827045742.csv,664b44d8a11f1bcbba9e0494,27,48.051,33.714179
experiment_664b44d8a11f1bcbba9e0494_20250827045845.csv,664b44d8a11f1bcbba9e0494,20,36.734,32.667284
experiment_664b44d8a11f1bcbba9e0494_20250827050010.csv,664b44d8a11f1bcbba9e0494,34,59.878,34.069274
experiment_664b44d8a11f1bcbba9e0494_20250827050207.csv,664b44d8a11f1bcbba9e0494,45,84.585,31.920553
experiment_664b44d8a11f1bcbba9e0494_20250827050356.csv,664b44d8a11f1bcbba9e0494,28,68.891,24.386349
experiment_664b44d8a11f1bcbba9e0494_20250827050608.csv,664b44d8a11f1bcbba9e0494,52,95.919,32.527445
experiment_664c8dd7baa052f7b1e88417_20250826174453.csv,664c8dd7baa052f7b1e88417,27,137.648,11.76915
experiment_664c8dd7baa052f7b1e88417_20250826174734.csv,664c8dd7baa052f7b1e88417,18,62.108,17.389064
experiment_664c8dd7baa052f7b1e88417_20250826175028.csv,664c8dd7baa052f7b1e88417,14,84.431,9.948952
experiment_664c8dd7baa052f7b1e88417_20250826175139.csv,664c8dd7baa052f7b1e88417,11,21.543,30.636402
experiment_664c8dd7baa052f7b1e88417_20250826175316.csv,664c8dd7baa052f7b1e88417,21,48.186,26.148674
experiment_664c8dd7baa052f7b1e88417_20250826175558.csv,664c8dd7baa052f7b1e88417,11,51.103,12.915093
experiment_664c8dd7baa052f7b1e88417_20250826175738.csv,664c8dd7baa052f7b1e88417,19,67.933,16.78124
experiment_664c8dd7baa052f7b1e88417_20250826175848.csv,664c8dd7baa052f7b1e88417,16,33.328,28.804609
experiment_664e413a5f3eb7f99d90e15b_20250826191757.csv,664e413a5f3eb7f99d90e15b,61,377.512,9.695056
experiment_664e413a5f3eb7f99d90e15b_20250826192354.csv,664e413a5f3eb7f99d90e15b,45,252.221,10.704898
experiment_664e413a5f3eb7f99d90e15b_20250826192643.csv,664e413a5f3eb7f99d90e15b,5,14.177,21.161035
experiment_664e413a5f3eb7f99d90e15b_20250826193141.csv,664e413a5f3eb7f99d90e15b,54,161.954,20.005681
experiment_664e413a5f3eb7f99d90e15b_20250826193708.csv,664e413a5f3eb7f99d90e15b,54,196.137,16.519066
experiment_664e413a5f3eb7f99d90e15b_20250826194048.csv,664e413a5f3eb7f99d90e15b,46,164.509,16.777198
experiment_664e413a5f3eb7f99d90e15b_20250826194611.csv,664e413a5f3eb7f99d90e15b,66,199.448,19.854799
experiment_664e413a5f3eb7f99d90e15b_20250826194947.csv,664e413a5f3eb7f99d90e15b,37,170.963,12.985266
experiment_664fa86722f5339adebd32ec_20250827145607.csv,664fa86722f5339adebd32ec,10,52.42,11.446013
experiment_664fa86722f5339adebd32ec_20250827150103.csv,664fa86722f5339adebd32ec,34,206.102,9.898012
experiment_664fa86722f5339adebd32ec_20250827150309.csv,664fa86722f5339adebd32ec,9,32.792,16.467431
experiment_664fa86722f5339adebd32ec_20250827150815.csv,664fa86722f5339adebd32ec,22,159.172,8.292916
experiment_664fa86722f5339adebd32ec_20250827151110.csv,664fa86722f5339adebd32ec,13,122.499,6.367399
experiment_664fa86722f5339adebd32ec_20250827151433.csv,664fa86722f5339adebd32ec,10,126.298,4.750669
experiment_664fa86722f5339adebd32ec_20250827151627.csv,664fa86722f5339adebd32ec,11,50.965,12.950064
experiment_664fa86722f5339adebd32ec_20250827151843.csv,664fa86722f5339adebd32ec,8,52.744,9.100561
experiment_666f76b68b89442817be678a_20250827043255.csv,666f76b68b89442817be678a,12,90.959,7.915654
experiment_666f76b68b89442817be678a_20250827043510.csv,666f76b68b89442817be678a,14,74.925,11.211211
experiment_666f76b68b89442817be678a_20250827043631.csv,666f76b68b89442817be678a,10,36.734,16.333642
experiment_666f76b68b89442817be678a_20250827043905.csv,666f76b68b89442817be678a,23,102.466,13.467882
experiment_666f76b68b89442817be678a_20250827044000.csv,666f76b68b89442817be678a,13,29.539,26.405769
experiment_666f76b68b89442817be678a_20250827044216.csv,666f76b68b89442817be678a,14,80.06,10.492131
experiment_666f76b68b89442817be678a_20250827044433.csv,666f76b68b89442817be678a,9,72.523,7.445914
experiment_666f76b68b89442817be678a_20250827044818.csv,666f76b68b89442817be678a,21,157.646,7.992591
experiment_6672bf56d51710391ce2164d_20250827065429.csv,6672bf56d51710391ce2164d,68,144.726,28.191203
experiment_6672bf56d51710391ce2164d_20250827065546.csv,6672bf56d51710391ce2164d,30,42.531,42.322071
experiment_6672bf56d51710391ce2164d_20250827065631.csv,6672bf56d51710391ce2164d,21,24.989,50.422186
experiment_6672bf56d51710391ce2164d_20250827065820.csv,6672bf56d51710391ce2164d,47,79.397,35.517715
experiment_6672bf56d51710391ce2164d_20250827065928.csv,6672bf56d51710391ce2164d,24,37.178,38.732584
experiment_6672bf56d51710391ce2164d_20250827070122.csv,6672bf56d51710391ce2164d,38,78.678,28.978876
experiment_6672bf56d51710391ce2164d_20250827070316.csv,6672bf56d51710391ce2164d,55,85.479,38.605973
experiment_6672bf56d51710391ce2164d_20250827070412.csv,6672bf56d51710391ce2164d,25,32.444,46.23351
experiment_6672fea3fe6378e257b6ef25_20250826232322.csv,6672fea3fe6378e257b6ef25,39,85.479,27.375145
experiment_6672fea3fe6378e257b6ef25_20250826233453.csv,6672fea3fe6378e257b6ef25,78,417.169,11.218475
experiment_6672fea3fe6378e257b6ef25_20250826234654.csv,6672fea3fe6378e257b6ef25,50,239.889,12.505784
experiment_6672fea3fe6378e257b6ef25_20250826235530.csv,6672fea3fe6378e257b6ef25,69,272.812,15.175286
experiment_6672fea3fe6378e257b6ef25_20250827001005.csv,6672fea3fe6378e257b6ef25,161,628.276,15.375408
experiment_6672fea3fe6378e257b6ef25_20250827001338.csv,6672fea3fe6378e257b6ef25,58,128.807,27.017165
experiment_6672fea3fe6378e257b6ef25_20250827001601.csv,6672fea3fe6378e257b6ef25,37,87.632,25.333212
experiment_6672fea3fe6378e257b6ef25_20250827001819.csv,6672fea3fe6378e257b6ef25,53,77.686,40.934016
experiment_6679a3b7cb020a6e4728eac5_20250826125226.csv,6679a3b7cb020a6e4728eac5,33,52.76,37.528431
experiment_6679a3b7cb020a6e4728eac5_20250826125403.csv,6679a3b7cb020a6e4728eac5,40,47.4,50.632911
experiment_6679a3b7cb020a6e4728eac5_20250826125556.csv,6679a3b7cb020a6e4728eac5,27,92.621,17.490634
experiment_6679a3b7cb020a6e4728eac5_20250826125824.csv,6679a3b7cb020a6e4728eac5,48,90.078,31.972291
experiment_6679a3b7cb020a6e4728eac5_20250826125919.csv,6679a3b7cb020a6e4728eac5,19,31.281,36.443848
experiment_6679a3b7cb020a6e4728eac5_20250826130229.csv,6679a3b7cb020a6e4728eac5,39,67.279,34.780541
experiment_6679a3b7cb020a6e4728eac5_20250826130356.csv,6679a3b7cb020a6e4728eac5,37,48.279,45.982725
experiment_6679a3b7cb020a6e4728eac5_20250826130646.csv,6679a3b7cb020a6e4728eac5,52,136.48,22.860492
experiment_66986ab71f2b54203f26ad32_20250827074414.csv,66986ab71f2b54203f26ad32,22,92.522,14.266877
experiment_66986ab71f2b54203f26ad32_20250827075113.csv,66986ab71f2b54203f26ad32,26,195.168,7.993114
experiment_66986ab71f2b54203f26ad32_20250827075354.csv,66986ab71f2b54203f26ad32,19,68.197,16.716278
experiment_66986ab71f2b54203f26ad32_20250827075811.csv,66986ab71f2b54203f26ad32,10,26.826,22.366361
experiment_66986ab71f2b54203f26ad32_20250827080128.csv,66986ab71f2b54203f26ad32,12,135.533,5.312359
experiment_66986ab71f2b54203f26ad32_20250827080320.csv,66986ab71f2b54203f26ad32,12,53.346,13.496795
experiment_66986ab71f2b54203f26ad32_20250827080446.csv,66986ab71f2b54203f26ad32,10,36.061,16.638474
experiment_66986ab71f2b54203f26ad32_20250827080610.csv,66986ab71f2b54203f26ad32,12,31.777,22.657897
experiment_66b4f89242c0ff3aab8f8774_20250827110519.csv,66b4f89242c0ff3aab8f8774,27,64.364,25.169349
experiment_66b4f89242c0ff3aab8f8774_20250827110707.csv,66b4f89242c0ff3aab8f8774,27,33.273,48.688126
experiment_66b4f89242c0ff3aab8f8774_20250827110837.csv,66b4f89242c0ff3aab8f8774,26,58.33,26.744385
experiment_66b4f89242c0ff3aab8f8774_20250827111006.csv,66b4f89242c0ff3aab8f8774,31,59.648,31.18294
experiment_66b4f89242c0ff3aab8f8774_20250827111135.csv,66b4f89242c0ff3aab8f8774,23,56.787,24.301337
experiment_66b4f89242c0ff3aab8f8774_20250827111254.csv,66b4f89242c0ff3aab8f8774,20,33.976,35.319049
experiment_66b4f89242c0ff3aab8f8774_20250827111417.csv,66b4f89242c0ff3aab8f8774,21,32.366,38.929741
experiment_66b4f89242c0ff3aab8f8774_20250827111556.csv,66b4f89242c0ff3aab8f8774,45,68.536,39.395354
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094005.csv,66bb6b7e0ccbed81f3ed30a8,31,73.352,25.357182
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094203.csv,66bb6b7e0ccbed81f3ed30a8,28,65.688,25.575448
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094339.csv,66bb6b7e0ccbed81f3ed30a8,27,61.432,26.370621
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094635.csv,66bb6b7e0ccbed81f3ed30a8,25,56.656,26.475572
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094749.csv,66bb6b7e0ccbed81f3ed30a8,21,46.84,26.900085
experiment_66bb6b7e0ccbed81f3ed30a8_20250827095146.csv,66bb6b7e0ccbed81f3ed30a8,25,48.072,31.203195
experiment_66bb6b7e0ccbed81f3ed30a8_20250827095354.csv,66bb6b7e0ccbed81f3ed30a8,24,58.343,24.681624
experiment_66bb6b7e0ccbed81f3ed30a8_20250827095543.csv,66bb6b7e0ccbed81f3ed30a8,27,76.536,21.16651
experiment_6702f60844f21087e0840e3d_20250827133525.csv,6702f60844f21087e0840e3d,12,57.7,12.478336
experiment_6702f60844f21087e0840e3d_20250827133955.csv,6702f60844f21087e0840e3d,19,49.87,22.859435
experiment_6702f60844f21087e0840e3d_20250827134445.csv,6702f60844f21087e0840e3d,13,31.595,24.687451
experiment_6702f60844f21087e0840e3d_20250827134606.csv,6702f60844f21087e0840e3d,8,31.039,15.464416
experiment_6702f60844f21087e0840e3d_20250827134835.csv,6702f60844f21087e0840e3d,14,31.092,27.016596
experiment_6702f60844f21087e0840e3d_20250827134920.csv,6702f60844f21087e0840e3d,18,20.597,52.434821
experiment_6702f60844f21087e0840e3d_20250827135301.csv,6702f60844f21087e0840e3d,10,16.2,37.037037
experiment_6702f60844f21087e0840e3d_20250827135427.csv,6702f60844f21087e0840e3d,17,44.876,22.729299
experiment_6725030a6ee43d8130ceefc5_20250826141649.csv,6725030a6ee43d8130ceefc5,29,63.254,27.508142
experiment_6725030a6ee43d8130ceefc5_20250826142056.csv,6725030a6ee43d8130ceefc5,46,165.042,16.723016
experiment_6725030a6ee43d8130ceefc5_20250826142348.csv,6725030a6ee43d8130ceefc5,37,95.339,23.285329
experiment_6725030a6ee43d8130ceefc5_20250826142721.csv,6725030a6ee43d8130ceefc5,69,141.879,29.179794
experiment_6725030a6ee43d8130ceefc5_20250826143040.csv,6725030a6ee43d8130ceefc5,44,107.38,24.585584
experiment_6725030a6ee43d8130ceefc5_20250826143420.csv,6725030a6ee43d8130ceefc5,39,172.955,13.529531
experiment_6725030a6ee43d8130ceefc5_20250826143716.csv,6725030a6ee43d8130ceefc5,44,111.988,23.573954
experiment_6725030a6ee43d8130ceefc5_20250826143929.csv,6725030a6ee43d8130ceefc5,38,95.002,23.999495
experiment_6725c4a8e3ab0787551acf38_20250827051835.csv,6725c4a8e3ab0787551acf38,16,56.473,16.999274
experiment_6725c4a8e3ab0787551acf38_20250827052240.csv,6725c4a8e3ab0787551acf38,39,173.514,13.485943
experiment_6725c4a8e3ab0787551acf38_20250827052811.csv,6725c4a8e3ab0787551acf38,42,224.268,11.236556
experiment_6725c4a8e3ab0787551acf38_20250827052959.csv,6725c4a8e3ab0787551acf38,13,43.728,17.837541
experiment_6725c4a8e3ab0787551acf38_20250827053420.csv,6725c4a8e3ab0787551acf38,56,190.815,17.608679
experiment_6725c4a8e3ab0787551acf38_20250827054055.csv,6725c4a8e3ab0787551acf38,68,316.514,12.890425
experiment_6725c4a8e3ab0787551acf38_20250827055027.csv,6725c4a8e3ab0787551acf38,85,477.035,10.691039
experiment_6725c4a8e3ab0787551acf38_20250827055451.csv,6725c4a8e3ab0787551acf38,58,202.963,17.145982
experiment_67356f7cf6ff16fe3322a837_20250826204640.csv,67356f7cf6ff16fe3322a837,9,31.239,17.286085
experiment_67356f7cf6ff16fe3322a837_20250826205335.csv,67356f7cf6ff16fe3322a837,13,51.628,15.108081
experiment_67356f7cf6ff16fe3322a837_20250826205624.csv,67356f7cf6ff16fe3322a837,15,40.358,22.300411
experiment_67356f7cf6ff16fe3322a837_20250826210047.csv,67356f7cf6ff16fe3322a837,12,40.703,17.689114
experiment_67356f7cf6ff16fe3322a837_20250826210334.csv,67356f7cf6ff16fe3322a837,17,39.076,26.102979
experiment_67356f7cf6ff16fe3322a837_20250826210919.csv,67356f7cf6ff16fe3322a837,21,89.086,14.143636
experiment_67356f7cf6ff16fe3322a837_20250826211026.csv,67356f7cf6ff16fe3322a837,11,29.068,22.70538
experiment_67356f7cf6ff16fe3322a837_20250826211152.csv,67356f7cf6ff16fe3322a837,11,35.961,18.353216
experiment_673d0377254c407e5da57f97_20250827103338.csv,673d0377254c407e5da57f97,15,28.571,31.500473
experiment_673d0377254c407e5da57f97_20250827103431.csv,673d0377254c407e5da57f97,19,30.027,37.965831
experiment_673d0377254c407e5da57f97_20250827103530.csv,673d0377254c407e5da57f97,11,21.542,30.637824
experiment_673d0377254c407e5da57f97_20250827103628.csv,673d0377254c407e5da57f97,10,22.153,27.084368
experiment_673d0377254c407e5da57f97_20250827103656.csv,673d0377254c407e5da57f97,10,9.405,63.795853
experiment_673d0377254c407e5da57f97_20250827103742.csv,673d0377254c407e5da57f97,9,18.348,29.431001
experiment_673d0377254c407e5da57f97_20250827103842.csv,673d0377254c407e5da57f97,8,29.249,16.410817
experiment_673d0377254c407e5da57f97_20250827103934.csv,673d0377254c407e5da57f97,10,29.389,20.415802
experiment_673f7365f63a4a3036aae1f2_20250827084022.csv,673f7365f63a4a3036aae1f2,56,199.101,16.875857
experiment_673f7365f63a4a3036aae1f2_20250827084625.csv,673f7365f63a4a3036aae1f2,42,126.344,19.945545
experiment_673f7365f63a4a3036aae1f2_20250827085135.csv,673f7365f63a4a3036aae1f2,53,169.193,18.795104
experiment_673f7365f63a4a3036aae1f2_20250827085743.csv,673f7365f63a4a3036aae1f2,28,110.195,15.245701
experiment_673f7365f63a4a3036aae1f2_20250827090455.csv,673f7365f63a4a3036aae1f2,35,122.169,17.189303
experiment_673f7365f63a4a3036aae1f2_20250827090828.csv,673f7365f63a4a3036aae1f2,24,59.851,24.059748
experiment_673f7365f63a4a3036aae1f2_20250827091439.csv,673f7365f63a4a3036aae1f2,26,86.174,18.102908
experiment_673f7365f63a4a3036aae1f2_20250827091805.csv,673f7365f63a4a3036aae1f2,32,125.873,15.25347
experiment_67430c9cce2366e644146584_20250826130000.csv,67430c9cce2366e644146584,24,70.824,20.332091
experiment_67430c9cce2366e644146584_20250826130049.csv,67430c9cce2366e644146584,8,16.241,29.55483
experiment_67430c9cce2366e644146584_20250826130140.csv,67430c9cce2366e644146584,29,29.785,58.418667
experiment_67430c9cce2366e644146584_20250826130246.csv,67430c9cce2366e644146584,17,31.583,32.295855
experiment_67430c9cce2366e644146584_20250826130352.csv,67430c9cce2366e644146584,19,46.71,24.405909
experiment_67430c9cce2366e644146584_20250826130445.csv,67430c9cce2366e644146584,23,28.306,48.752915
experiment_67430c9cce2366e644146584_20250826130615.csv,67430c9cce2366e644146584,41,43.802,56.161819
experiment_67430c9cce2366e644146584_20250826130746.csv,67430c9cce2366e644146584,16,36.269,26.468885
experiment_67450bce7a49cb1c784dcc2b_20250827065436.csv,67450bce7a49cb1c784dcc2b,16,23.447,40.943404
experiment_67450bce7a49cb1c784dcc2b_20250827065809.csv,67450bce7a49cb1c784dcc2b,42,161.993,15.556228
experiment_67450bce7a49cb1c784dcc2b_20250827070247.csv,67450bce7a49cb1c784dcc2b,60,80.746,44.584252
experiment_67450bce7a49cb1c784dcc2b_20250827071642.csv,67450bce7a49cb1c784dcc2b,45,429.797,6.282035
experiment_67450bce7a49cb1c784dcc2b_20250827071753.csv,67450bce7a49cb1c784dcc2b,27,47.422,34.16136
experiment_67450bce7a49cb1c784dcc2b_20250827071937.csv,67450bce7a49cb1c784dcc2b,39,63.893,36.62373
experiment_67450bce7a49cb1c784dcc2b_20250827072032.csv,67450bce7a49cb1c784dcc2b,25,37.268,40.249007
experiment_67450bce7a49cb1c784dcc2b_20250827072143.csv,67450bce7a49cb1c784dcc2b,16,23.841,40.266767
experiment_676797a573d3cbf6add72f02_20250827070828.csv,676797a573d3cbf6add72f02,8,24.735,19.4057
experiment_676797a573d3cbf6add72f02_20250827071011.csv,676797a573d3cbf6add72f02,18,46.756,23.09864
experiment_676797a573d3cbf6add72f02_20250827071225.csv,676797a573d3cbf6add72f02,11,42.445,15.549535
experiment_676797a573d3cbf6add72f02_20250827071429.csv,676797a573d3cbf6add72f02,11,32.045,20.596037
experiment_676797a573d3cbf6add72f02_20250827071601.csv,676797a573d3cbf6add72f02,16,43.826,21.904805
experiment_676797a573d3cbf6add72f02_20250827071725.csv,676797a573d3cbf6add72f02,19,51.165,22.280856
experiment_676797a573d3cbf6add72f02_20250827072002.csv,676797a573d3cbf6add72f02,17,88.085,11.579724
experiment_676797a573d3cbf6add72f02_20250827072125.csv,676797a573d3cbf6add72f02,10,47.558,12.616174
experiment_67709b0a96dcc9c2a7b0a06e_20250826184356.csv,67709b0a96dcc9c2a7b0a06e,28,66.967,25.086983
experiment_67709b0a96dcc9c2a7b0a06e_20250826184357.csv,67709b0a96dcc9c2a7b0a06e,28,66.967,25.086983
experiment_67709b0a96dcc9c2a7b0a06e_20250826184705.csv,67709b0a96dcc9c2a7b0a06e,38,88.956,25.630649
experiment_67709b0a96dcc9c2a7b0a06e_20250826191927.csv,67709b0a96dcc9c2a7b0a06e,22,144.799,9.116085
experiment_67709b0a96dcc9c2a7b0a06e_20250826192205.csv,67709b0a96dcc9c2a7b0a06e,28,80.355,20.907224
experiment_67709b0a96dcc9c2a7b0a06e_20250826192538.csv,67709b0a96dcc9c2a7b0a06e,21,71.719,17.568566
experiment_67709b0a96dcc9c2a7b0a06e_20250826192903.csv,67709b0a96dcc9c2a7b0a06e,23,133.441,10.341649
experiment_67709b0a96dcc9c2a7b0a06e_20250826192905.csv,67709b0a96dcc9c2a7b0a06e,23,133.441,10.341649
experiment_67acbb030811018b016dcaf7_20250827045345.csv,67acbb030811018b016dcaf7,23,37.627,36.675791
experiment_67acbb030811018b016dcaf7_20250827045441.csv,67acbb030811018b016dcaf7,21,29.019,43.419828
experiment_67acbb030811018b016dcaf7_20250827045529.csv,67acbb030811018b016dcaf7,14,19.024,44.154752
experiment_67acbb030811018b016dcaf7_20250827045608.csv,67acbb030811018b016dcaf7,14,19.361,43.386189
experiment_67acbb030811018b016dcaf7_20250827045711.csv,67acbb030811018b016dcaf7,28,27.192,61.782877
experiment_67acbb030811018b016dcaf7_20250827045801.csv,67acbb030811018b016dcaf7,24,31.414,45.839435
experiment_67acbb030811018b016dcaf7_20250827045845.csv,67acbb030811018b016dcaf7,16,27.883,34.429581
experiment_67acbb030811018b016dcaf7_20250827045936.csv,67acbb030811018b016dcaf7,14,28.657,29.31221
experiment_67bb91a04f5f96b7ac52242d_20250826203847.csv,67bb91a04f5f96b7ac52242d,53,157.52,20.187913
experiment_67bb91a04f5f96b7ac52242d_20250826204356.csv,67bb91a04f5f96b7ac52242d,83,249.679,19.94561
experiment_67bb91a04f5f96b7ac52242d_20250826204756.csv,67bb91a04f5f96b7ac52242d,68,164.437,24.811934
experiment_67bb91a04f5f96b7ac52242d_20250826205112.csv,67bb91a04f5f96b7ac52242d,50,135.042,22.215311
experiment_67bb91a04f5f96b7ac52242d_20250826205405.csv,67bb91a04f5f96b7ac52242d,53,143.737,22.12374
experiment_67bb91a04f5f96b7ac52242d_20250826205740.csv,67bb91a04f5f96b7ac52242d,40,110.107,21.796979
experiment_67bb91a04f5f96b7ac52242d_20250826210002.csv,67bb91a04f5f96b7ac52242d,41,97.829,25.145918
experiment_67bb91a04f5f96b7ac52242d_20250826210430.csv,67bb91a04f5f96b7ac52242d,36,106.962,20.194088
experiment_67d01f812bf82a710cd2193f_20250826194028.csv,67d01f812bf82a710cd2193f,34,143.728,14.193477
experiment_67d01f812bf82a710cd2193f_20250826194359.csv,67d01f812bf82a710cd2193f,25,105.558,14.210197
experiment_67d01f812bf82a710cd2193f_20250826194644.csv,67d01f812bf82a710cd2193f,27,87.292,18.558402
experiment_67d01f812bf82a710cd2193f_20250826194928.csv,67d01f812bf82a710cd2193f,25,89.896,16.685948
experiment_67d01f812bf82a710cd2193f_20250826195238.csv,67d01f812bf82a710cd2193f,19,54.694,20.843237
experiment_67d01f812bf82a710cd2193f_20250826195514.csv,67d01f812bf82a710cd2193f,26,70.989,21.975236
experiment_67d01f812bf82a710cd2193f_20250826195742.csv,67d01f812bf82a710cd2193f,20,85.618,14.015744
experiment_67d01f812bf82a710cd2193f_20250826200038.csv,67d01f812bf82a710cd2193f,25,114.444,13.106847
experiment_67d80b3db0cac8b1bd982fb2_20250827121337.csv,67d80b3db0cac8b1bd982fb2,29,129.627,13.423129
experiment_67d80b3db0cac8b1bd982fb2_20250827121340.csv,67d80b3db0cac8b1bd982fb2,29,129.627,13.423129
experiment_67d80b3db0cac8b1bd982fb2_20250827121343.csv,67d80b3db0cac8b1bd982fb2,29,129.627,13.423129
experiment_67d80b3db0cac8b1bd982fb2_20250827121352.csv,67d80b3db0cac8b1bd982fb2,29,129.627,13.423129
experiment_67d80b3db0cac8b1bd982fb2_20250827121418.csv,67d80b3db0cac8b1bd982fb2,29,129.627,13.423129
experiment_67d80b3db0cac8b1bd982fb2_20250827121517.csv,67d80b3db0cac8b1bd982fb2,29,129.627,13.423129
experiment_67d80b3db0cac8b1bd982fb2_20250827121617.csv,67d80b3db0cac8b1bd982fb2,25,17.848,84.04303
experiment_67d80b3db0cac8b1bd982fb2_20250827121739.csv,67d80b3db0cac8b1bd982fb2,18,15.014,71.932863
