filename,PARTICIPANT_ID,words,mean_dwell_confident_ms,mean_flight_confident_ms,mean_dwell_unconfident_ms,mean_flight_unconfident_ms
experiment_65cf6d8a589a67afcab54e6f_20250827124735.csv,65cf6d8a589a67afcab54e6f,58,104.72380952380952,2148.759259259259,90.52380952380952,108.46875
experiment_65cf6d8a589a67afcab54e6f_20250827124940.csv,65cf6d8a589a67afcab54e6f,43,97.25,107.7,86.89999999999999,185.29523809523812
experiment_65cf6d8a589a67afcab54e6f_20250827125109.csv,65cf6d8a589a67afcab54e6f,28,1400.4690476190474,98.4375,96.97380952380952,85.55555555555556
experiment_65cf6d8a589a67afcab54e6f_20250827125253.csv,65cf6d8a589a67afcab54e6f,29,97.75357142857142,290.325,98.77777777777777,92.66666666666667
experiment_65eafe348dd7dad3b69be921_20250827113009.csv,65eafe348dd7dad3b69be921,29,102.57262293806411,557.0040966386555,89.77954545454544,250.2922077922078
experiment_65eafe348dd7dad3b69be921_20250827113457.csv,65eafe348dd7dad3b69be921,12,1817.4100773850773,278.06079956240484,103.68055555555556,223.0
experiment_65eafe348dd7dad3b69be921_20250827113736.csv,65eafe348dd7dad3b69be921,19,911.9508894543511,229.79925390701254,97.25656565656566,145.96666666666667
experiment_65eafe348dd7dad3b69be921_20250827114014.csv,65eafe348dd7dad3b69be921,25,89.54073508191155,297.8061375661376,82.24196428571429,124.40937499999998
experiment_65eafe348dd7dad3b69be921_20250827114136.csv,65eafe348dd7dad3b69be921,18,92.98846254755345,173.10714285714283,86.48134920634922,123.39625850340136
experiment_65eafe348dd7dad3b69be921_20250827114334.csv,65eafe348dd7dad3b69be921,30,84.87519841269841,185.762030075188,79.76340388007056,110.77314814814814
experiment_65eafe348dd7dad3b69be921_20250827114531.csv,65eafe348dd7dad3b69be921,23,1977.0275793650794,582.0200396825396,241.62188208616786,165.64374999999998
experiment_65eafe348dd7dad3b69be921_20250827114810.csv,65eafe348dd7dad3b69be921,40,1415.9497023809524,299.09834772115477,169.8969576719577,286.63368055555554
experiment_65f03cac071873738667ccbb_20250827092250.csv,65f03cac071873738667ccbb,39,114.07281746031745,145.80287698412698,2626.555421539245,246.44668294668296
experiment_65f03cac071873738667ccbb_20250827092521.csv,65f03cac071873738667ccbb,39,124.06628151260503,184.90617283950618,114.63639455782311,176.78674242424242
experiment_65f03cac071873738667ccbb_20250827092725.csv,65f03cac071873738667ccbb,28,1300.7926192067737,134.35119047619048,357.04005947755945,199.40094856124267
experiment_65f03cac071873738667ccbb_20250827092927.csv,65f03cac071873738667ccbb,27,115.01115689865688,278.4433760683761,133.0058898329787,179.32492129083036
experiment_65f03cac071873738667ccbb_20250827093155.csv,65f03cac071873738667ccbb,26,1748.2387413091963,435.6589682539683,806.9860317843078,422.42831890331894
experiment_65f03cac071873738667ccbb_20250827093335.csv,65f03cac071873738667ccbb,13,534.1629251700681,168.4271978021978,533.329415954416,659.6875
experiment_65f03cac071873738667ccbb_20250827093525.csv,65f03cac071873738667ccbb,33,438.46764705882356,178.57738095238096,573.9253563596491,177.37193362193364
experiment_65f03cac071873738667ccbb_20250827093626.csv,65f03cac071873738667ccbb,12,118.91666666666667,222.47619047619048,393.09955357142854,162.89652777777778
experiment_65f1ee12589aa15061efa22a_20250826152638.csv,65f1ee12589aa15061efa22a,124,78.83140703890172,212.64236405144212,75.74299903289827,207.44055094765176
experiment_65f1ee12589aa15061efa22a_20250826153420.csv,65f1ee12589aa15061efa22a,49,74.27835127603589,284.60764735914057,105.0625,351.8333333333333
experiment_65f1ee12589aa15061efa22a_20250826154549.csv,65f1ee12589aa15061efa22a,113,137.73467041202503,411.81767061016774,74.64188988095238,318.13147963147964
experiment_65f1ee12589aa15061efa22a_20250826155141.csv,65f1ee12589aa15061efa22a,46,88.72803642435996,241.6784992784993,102.0625,198.0
experiment_65f1ee12589aa15061efa22a_20250826155636.csv,65f1ee12589aa15061efa22a,85,73.84927013405277,174.28015045064228,77.0230876068376,165.49166666666665
experiment_65f1ee12589aa15061efa22a_20250826160304.csv,65f1ee12589aa15061efa22a,98,2342.032840909091,196.55277777777778,4394.361034788729,524.8423848878394
experiment_65f1ee12589aa15061efa22a_20250826160449.csv,65f1ee12589aa15061efa22a,37,75.55303576631701,195.24608843537416,65.48690476190477,234.55714285714282
experiment_65f1ee12589aa15061efa22a_20250826160636.csv,65f1ee12589aa15061efa22a,39,73.71091803819075,217.1810405643739,76.2439393939394,152.0625
experiment_65f333c755d191fcd18fa279_20250826134900.csv,65f333c755d191fcd18fa279,54,117.85609702797203,110.72820512820513,109.20105820105819,99.55555555555556
experiment_65f333c755d191fcd18fa279_20250826135249.csv,65f333c755d191fcd18fa279,50,178.5040404040404,141.4107142857143,115.26668831168831,138.57555555555555
experiment_65f333c755d191fcd18fa279_20250826135554.csv,65f333c755d191fcd18fa279,42,113.21502976190476,198.68238095238095,105.72583333333334,114.48403388278389
experiment_65f333c755d191fcd18fa279_20250826135842.csv,65f333c755d191fcd18fa279,65,122.90694444444443,121.77190476190476,114.24027777777776,183.63888888888889
experiment_65f333c755d191fcd18fa279_20250826140107.csv,65f333c755d191fcd18fa279,37,110.22916666666666,131.9990740740741,104.79761904761907,125.11454545454544
experiment_65f333c755d191fcd18fa279_20250826140358.csv,65f333c755d191fcd18fa279,56,110.54251700680271,98.9936904761905,111.58337334933972,93.94574829931972
experiment_65f333c755d191fcd18fa279_20250826140611.csv,65f333c755d191fcd18fa279,30,110.12581453634085,327.2546296296297,100.43333333333334,61.416666666666664
experiment_65f333c755d191fcd18fa279_20250826141148.csv,65f333c755d191fcd18fa279,42,114.04484126984129,122.5875850340136,121.65205128205127,85.36515151515151
experiment_65fb34c4df61f03ce0dd6dd9_20250827094245.csv,65fb34c4df61f03ce0dd6dd9,19,89.88095238095238,162.95833333333331,83.59166666666667,121.93650793650791
experiment_65fb34c4df61f03ce0dd6dd9_20250827094458.csv,65fb34c4df61f03ce0dd6dd9,17,87.61777777777777,147.755,74.6896551724138,204.73809523809524
experiment_65fb34c4df61f03ce0dd6dd9_20250827094639.csv,65fb34c4df61f03ce0dd6dd9,16,84.36458333333333,136.14247311827958,69.86666666666667,409.73809523809524
experiment_65fb34c4df61f03ce0dd6dd9_20250827094844.csv,65fb34c4df61f03ce0dd6dd9,16,72.63636363636364,161.3,105.18714285714286,325.6333333333333
experiment_65fb34c4df61f03ce0dd6dd9_20250827095006.csv,65fb34c4df61f03ce0dd6dd9,15,85.58267195767195,195.5010582010582,83.4,143.25
experiment_65fb34c4df61f03ce0dd6dd9_20250827095144.csv,65fb34c4df61f03ce0dd6dd9,18,91.1577097505669,199.3563492063492,104.75,163.83333333333334
experiment_65fb34c4df61f03ce0dd6dd9_20250827095330.csv,65fb34c4df61f03ce0dd6dd9,23,80.98611111111113,230.53246753246754,86.35039682539681,171.896768707483
experiment_65fb34c4df61f03ce0dd6dd9_20250827095609.csv,65fb34c4df61f03ce0dd6dd9,33,82.8406746031746,331.34391534391534,89.64063852813852,202.80624574256154
experiment_65fc95c627592d85499ae358_20250819165809.csv,65fc95c627592d85499ae358,31,93.05130952380952,338.50899470899475,80.00227272727274,179.1626984126984
experiment_65fc95c627592d85499ae358_20250819170352.csv,65fc95c627592d85499ae358,75,89.38549311138597,149.86334311656333,93.8047619047619,89.875
experiment_65fc95c627592d85499ae358_20250819170605.csv,65fc95c627592d85499ae358,15,82.49479166666666,200.07857142857142,90.9090909090909,178.22222222222223
experiment_65fc95c627592d85499ae358_20250819171143.csv,65fc95c627592d85499ae358,56,86.74924242424244,282.7321428571429,93.10222222222222,309.77767857142857
experiment_65fc95c627592d85499ae358_20250819171423.csv,65fc95c627592d85499ae358,18,104.93153846153845,136.0462962962963,89.71137566137565,178.70648148148146
experiment_65fc95c627592d85499ae358_20250819172025.csv,65fc95c627592d85499ae358,22,91.58148148148149,224.6095238095238,87.27678571428572,209.0448717948718
experiment_65fc95c627592d85499ae358_20250819172435.csv,65fc95c627592d85499ae358,25,87.27863095238095,142.9390142021721,108.19444444444444,264.3529411764706
experiment_65fc95c627592d85499ae358_20250819172658.csv,65fc95c627592d85499ae358,23,95.88544266191325,161.16776556776557,95.27777777777779,170.76190476190476
experiment_65fda4aa45ba55e983e2a2d9_20250827040319.csv,65fda4aa45ba55e983e2a2d9,30,1607.7745592948718,267.90401154401155,101.40569430569431,301.18739316239316
experiment_65fda4aa45ba55e983e2a2d9_20250827040608.csv,65fda4aa45ba55e983e2a2d9,22,113.37282661782662,773.7316403834262,103.75476190476192,362.7829365079365
experiment_65fda4aa45ba55e983e2a2d9_20250827041057.csv,65fda4aa45ba55e983e2a2d9,29,106.26473922902494,359.5013888888889,103.0546218487395,189.42037037037036
experiment_65fda4aa45ba55e983e2a2d9_20250827041323.csv,65fda4aa45ba55e983e2a2d9,22,107.84947916666667,389.484126984127,105.23242630385487,221.97142857142856
experiment_65fda4aa45ba55e983e2a2d9_20250827041645.csv,65fda4aa45ba55e983e2a2d9,29,112.66986215538849,402.9174107142858,109.45761904761905,102.27777777777777
experiment_65fda4aa45ba55e983e2a2d9_20250827041827.csv,65fda4aa45ba55e983e2a2d9,24,106.71342203548086,145.16225198412698,126.04251700680273,288.9857142857143
experiment_65fda4aa45ba55e983e2a2d9_20250827041958.csv,65fda4aa45ba55e983e2a2d9,20,691.0781179138323,217.48214285714283,116.39047619047619,272.45
experiment_65fda4aa45ba55e983e2a2d9_20250827042205.csv,65fda4aa45ba55e983e2a2d9,24,115.32587719298245,117.07470238095239,124.63333333333335,364.73333333333335
experiment_6614435124bf16e7a24f9662_20250827115207.csv,6614435124bf16e7a24f9662,21,94.350814000814,157.64507575757574,91.475,199.52777777777774
experiment_6614435124bf16e7a24f9662_20250827115412.csv,6614435124bf16e7a24f9662,16,95.47380952380954,154.7547619047619,112.0,278.875
experiment_6614435124bf16e7a24f9662_20250827115723.csv,6614435124bf16e7a24f9662,15,104.86785714285715,221.45000000000002,118.92007575757576,233.27182539682542
experiment_6614435124bf16e7a24f9662_20250827121241.csv,6614435124bf16e7a24f9662,12,98.47222222222223,382.8425925925926,85.31666666666666,357.975
experiment_6614435124bf16e7a24f9662_20250827121659.csv,6614435124bf16e7a24f9662,11,108.10571016285303,404.84007936507936,79.25,8368.2
experiment_6614435124bf16e7a24f9662_20250827122028.csv,6614435124bf16e7a24f9662,9,85.65535714285714,280.4041666666667,73.88888888888889,361.7142857142857
experiment_6614435124bf16e7a24f9662_20250827122304.csv,6614435124bf16e7a24f9662,8,84.30238095238096,355.3333333333333,67.5,353.6666666666667
experiment_6614435124bf16e7a24f9662_20250827122637.csv,6614435124bf16e7a24f9662,9,82.015625,154.72083333333333,77.5625,397.8
experiment_661564c766603e80ca4c3184_20250826163603.csv,661564c766603e80ca4c3184,11,929.9591304347827,67.18939393939394,131.29166666666669,34.83333333333333
experiment_661564c766603e80ca4c3184_20250826163947.csv,661564c766603e80ca4c3184,21,84.45132275132275,276.75104166666665,86.08928571428572,64.98717948717949
experiment_661564c766603e80ca4c3184_20250826164233.csv,661564c766603e80ca4c3184,14,89.77809523809523,165.10333333333332,85.16666666666666,88.5
experiment_661564c766603e80ca4c3184_20250826164520.csv,661564c766603e80ca4c3184,15,80.80555555555556,81.64166666666667,67.16666666666667,82.33333333333333
experiment_661564c766603e80ca4c3184_20250826164819.csv,661564c766603e80ca4c3184,10,79.72619047619047,217.5,77.12857142857143,143.25
experiment_661564c766603e80ca4c3184_20250826165148.csv,661564c766603e80ca4c3184,25,89.35193452380952,116.4125,90.77810846560847,119.0
experiment_661564c766603e80ca4c3184_20250826165745.csv,661564c766603e80ca4c3184,14,87.25,138.63392857142858,82.875,119.08809523809524
experiment_661564c766603e80ca4c3184_20250826165952.csv,661564c766603e80ca4c3184,12,89.08571428571429,189.47333333333333,85.4,58.333333333333336
experiment_663068f52490bf6d13f95968_20250827030140.csv,663068f52490bf6d13f95968,13,79.30227272727272,68.78030303030302,1707.2142857142858,146.25
experiment_663068f52490bf6d13f95968_20250827030416.csv,663068f52490bf6d13f95968,67,405.74169029565445,131.68266017608124,76.59449404761904,112.28154761904761
experiment_663068f52490bf6d13f95968_20250827030442.csv,663068f52490bf6d13f95968,6,77.96031746031747,96.94444444444444,93.65238095238095,163.55555555555554
experiment_663068f52490bf6d13f95968_20250827030614.csv,663068f52490bf6d13f95968,40,77.90128205128204,120.45199999999998,234.9644733755571,145.62437888198758
experiment_663068f52490bf6d13f95968_20250827030627.csv,663068f52490bf6d13f95968,3,100.5,98.8,85.0,92.625
experiment_663068f52490bf6d13f95968_20250827030817.csv,663068f52490bf6d13f95968,29,79.58924603174603,107.76885175010175,85.05,55.5
experiment_663068f52490bf6d13f95968_20250827030835.csv,663068f52490bf6d13f95968,3,105.0,99.2,258.5,88.5
experiment_663068f52490bf6d13f95968_20250827031546.csv,663068f52490bf6d13f95968,35,78.81361607142857,133.0792857142857,84.53333333333335,94.25
experiment_66321cfc446914f3b199e193_20250827105624.csv,66321cfc446914f3b199e193,27,102.51117810760668,267.17755102040815,99.16666666666667,280.8
experiment_66321cfc446914f3b199e193_20250827110215.csv,66321cfc446914f3b199e193,61,96.19740558292283,439.9913533834586,98.01527176527176,307.2169312169312
experiment_66321cfc446914f3b199e193_20250827110448.csv,66321cfc446914f3b199e193,25,97.5404761904762,227.89844877344876,101.14714714714715,277.5388888888889
experiment_66321cfc446914f3b199e193_20250827111048.csv,66321cfc446914f3b199e193,70,89.84248527503242,269.5986909902963,90.50806878306878,331.7683473389356
experiment_66321cfc446914f3b199e193_20250827111258.csv,66321cfc446914f3b199e193,24,100.1417004048583,252.03081232492994,104.22333333333333,130.79583333333335
experiment_66321cfc446914f3b199e193_20250827111743.csv,66321cfc446914f3b199e193,41,2227.445207570207,344.61659451659455,2547.9791666666665,249.20873015873016
experiment_66321cfc446914f3b199e193_20250827112102.csv,66321cfc446914f3b199e193,54,93.48954517704519,300.50166666666667,85.95984848484846,188.2585497835498
experiment_66321cfc446914f3b199e193_20250827112427.csv,66321cfc446914f3b199e193,39,93.531768707483,251.7305785123967,84.46785714285714,280.1515151515152
experiment_663378460f834e9670d1508c_20250827132822.csv,663378460f834e9670d1508c,69,85.0765873015873,149.2388888888889,84.01984126984128,454.1761904761905
experiment_663378460f834e9670d1508c_20250827133253.csv,663378460f834e9670d1508c,42,87.13015873015873,248.15370370370374,82.52020202020202,251.09027777777777
experiment_663378460f834e9670d1508c_20250827133628.csv,663378460f834e9670d1508c,50,72.87732426303855,543.073469387755,208.4772026992615,174.69232804232806
experiment_663378460f834e9670d1508c_20250827133849.csv,663378460f834e9670d1508c,32,88.84413919413919,215.05,84.33333333333334,177.41666666666666
experiment_663378460f834e9670d1508c_20250827134408.csv,663378460f834e9670d1508c,47,81.33783730158731,232.0538690476191,338.6111633249791,228.77470403255637
experiment_663378460f834e9670d1508c_20250827135206.csv,663378460f834e9670d1508c,125,442.7678090428091,208.61630681818178,156.1728835978836,205.90853174603174
experiment_663378460f834e9670d1508c_20250827135723.csv,663378460f834e9670d1508c,72,78.71411736411736,269.6766102944674,82.0709595959596,562.4356261022928
experiment_663378460f834e9670d1508c_20250827140210.csv,663378460f834e9670d1508c,66,158.85454365079363,203.4492968551057,202.2004596032898,207.47727272727275
experiment_6635344fb4ae723326e3ce04_20250826132024.csv,6635344fb4ae723326e3ce04,7,107.75,183.33333333333334,153.5,369.5
experiment_6635344fb4ae723326e3ce04_20250826132250.csv,6635344fb4ae723326e3ce04,9,80.54464285714286,652.4981684981685,87.5,271.6666666666667
experiment_6635344fb4ae723326e3ce04_20250826132502.csv,6635344fb4ae723326e3ce04,11,85.0068783068783,292.415,86.0,227.0
experiment_6635344fb4ae723326e3ce04_20250826132624.csv,6635344fb4ae723326e3ce04,8,111.45238095238095,195.9333333333333,95.44444444444444,267.875
experiment_6635344fb4ae723326e3ce04_20250826132907.csv,6635344fb4ae723326e3ce04,11,84.61731601731603,265.36785714285713,136.0,46.0
experiment_6635344fb4ae723326e3ce04_20250826133223.csv,6635344fb4ae723326e3ce04,10,97.36285714285714,348.58241758241763,92.25,226.66666666666666
experiment_6635344fb4ae723326e3ce04_20250826133323.csv,6635344fb4ae723326e3ce04,9,99.97999999999999,380.9791666666667,81.0,277.0
experiment_6635344fb4ae723326e3ce04_20250826133518.csv,6635344fb4ae723326e3ce04,7,91.31666666666666,333.4603174603175,79.88888888888889,293.75
experiment_6643495b44af166c626762cd_20250819155555.csv,6643495b44af166c626762cd,17,98.94814814814815,181.38722826086956,88.41666666666667,573.9761904761905
experiment_6643495b44af166c626762cd_20250819155834.csv,6643495b44af166c626762cd,55,104.07074829931972,203.72727272727272,93.35443722943724,115.53703703703702
experiment_6643495b44af166c626762cd_20250819155956.csv,6643495b44af166c626762cd,14,118.09350492502666,161.12807486631016,113.27380952380952,82.55555555555556
experiment_6643495b44af166c626762cd_20250819160208.csv,6643495b44af166c626762cd,42,96.43593189964157,205.47023809523813,95.43444444444444,240.62499999999997
experiment_6643495b44af166c626762cd_20250819160307.csv,6643495b44af166c626762cd,20,95.78365800865801,161.2996031746032,91.92321428571428,164.63888888888889
experiment_6643495b44af166c626762cd_20250819160610.csv,6643495b44af166c626762cd,45,100.03254483611624,164.71304302422723,88.78458498023714,322.6303118908382
experiment_6643495b44af166c626762cd_20250819160707.csv,6643495b44af166c626762cd,17,99.96190476190478,121.5095238095238,90.27934472934473,135.56944444444443
experiment_6643495b44af166c626762cd_20250819160831.csv,6643495b44af166c626762cd,23,99.7678469569646,218.68204365079364,88.42756410256409,142.31794871794872
experiment_664b44d8a11f1bcbba9e0494_20250827045451.csv,664b44d8a11f1bcbba9e0494,25,84.43333333333334,124.25333333333333,87.03333333333335,153.34920634920636
experiment_664b44d8a11f1bcbba9e0494_20250827045629.csv,664b44d8a11f1bcbba9e0494,23,83.79155555555556,140.3892857142857,92.59595959595958,141.20555555555555
experiment_664b44d8a11f1bcbba9e0494_20250827045742.csv,664b44d8a11f1bcbba9e0494,27,88.4920634920635,92.43888888888888,94.17857142857143,126.7047619047619
experiment_664b44d8a11f1bcbba9e0494_20250827045845.csv,664b44d8a11f1bcbba9e0494,20,82.27430555555556,159.36944444444444,90.52380952380952,135.1263157894737
experiment_664b44d8a11f1bcbba9e0494_20250827050010.csv,664b44d8a11f1bcbba9e0494,34,85.31688311688312,164.97790404040404,82.96875,124.2251984126984
experiment_664b44d8a11f1bcbba9e0494_20250827050207.csv,664b44d8a11f1bcbba9e0494,45,87.25757575757575,204.65,86.94444444444444,131.9375
experiment_664b44d8a11f1bcbba9e0494_20250827050356.csv,664b44d8a11f1bcbba9e0494,28,80.41666666666667,147.7070707070707,77.66527777777777,168.4034090909091
experiment_664b44d8a11f1bcbba9e0494_20250827050608.csv,664b44d8a11f1bcbba9e0494,52,79.18681318681318,680.1666666666666,88.90714285714286,151.91212121212124
experiment_664c8dd7baa052f7b1e88417_20250826174453.csv,664c8dd7baa052f7b1e88417,27,66.04166666666667,262.4,57.35185185185185,717.5625
experiment_664c8dd7baa052f7b1e88417_20250826174734.csv,664c8dd7baa052f7b1e88417,18,55.37632575757575,456.3422619047619,57.43333333333334,252.16666666666666
experiment_664c8dd7baa052f7b1e88417_20250826175028.csv,664c8dd7baa052f7b1e88417,14,57.62916666666666,221.52500000000003,61.08536585365854,550.95
experiment_664c8dd7baa052f7b1e88417_20250826175139.csv,664c8dd7baa052f7b1e88417,11,62.5625,298.5238095238095,65.53333333333333,232.375
experiment_664c8dd7baa052f7b1e88417_20250826175316.csv,664c8dd7baa052f7b1e88417,21,57.972929292929294,207.07222222222222,44.72222222222223,473.439393939394
experiment_664c8dd7baa052f7b1e88417_20250826175558.csv,664c8dd7baa052f7b1e88417,11,56.932242063492055,282.9828869047619,70.25925925925925,524.4933333333333
experiment_664c8dd7baa052f7b1e88417_20250826175738.csv,664c8dd7baa052f7b1e88417,19,54.99325396825397,301.4260204081633,50.615,461.64428571428573
experiment_664c8dd7baa052f7b1e88417_20250826175848.csv,664c8dd7baa052f7b1e88417,16,56.85650793650793,207.02314814814815,45.28977272727273,299.0952380952381
experiment_664e413a5f3eb7f99d90e15b_20250826191757.csv,664e413a5f3eb7f99d90e15b,61,122.80403726708077,509.5039151637835,134.13597374847376,480.6004718660968
experiment_664e413a5f3eb7f99d90e15b_20250826192354.csv,664e413a5f3eb7f99d90e15b,45,120.51934065934066,716.7424242424242,112.93451345755692,326.958818958819
experiment_664e413a5f3eb7f99d90e15b_20250826192643.csv,664e413a5f3eb7f99d90e15b,5,114.28571428571428,345.9166666666667,85.83333333333333,424.0
experiment_664e413a5f3eb7f99d90e15b_20250826193141.csv,664e413a5f3eb7f99d90e15b,54,127.28588078588078,352.58582427058036,127.05,149.33333333333334
experiment_664e413a5f3eb7f99d90e15b_20250826193708.csv,664e413a5f3eb7f99d90e15b,54,119.32352715643425,238.06841283716284,93.13736263736264,404.4029198635976
experiment_664e413a5f3eb7f99d90e15b_20250826194048.csv,664e413a5f3eb7f99d90e15b,46,113.91000625390869,362.2345227788085,141.64285714285717,534.75
experiment_664e413a5f3eb7f99d90e15b_20250826194611.csv,664e413a5f3eb7f99d90e15b,66,113.99097646797647,278.9521599777035,114.32729640151516,357.78882783882784
experiment_664e413a5f3eb7f99d90e15b_20250826194947.csv,664e413a5f3eb7f99d90e15b,37,111.14859502359502,254.24418402777775,116.81269841269841,154.08214285714286
experiment_664fa86722f5339adebd32ec_20250827145607.csv,664fa86722f5339adebd32ec,10,106.03666666666666,543.6490299823632,118.0,1515.5
experiment_664fa86722f5339adebd32ec_20250827150103.csv,664fa86722f5339adebd32ec,34,562.3336071618118,467.6528275364482,103.5,234.08333333333334
experiment_664fa86722f5339adebd32ec_20250827150309.csv,664fa86722f5339adebd32ec,9,99.72222222222221,291.8627450980392,96.75925925925925,319.3352941176471
experiment_664fa86722f5339adebd32ec_20250827150815.csv,664fa86722f5339adebd32ec,22,101.94298245614036,369.02036650580413,113.8888888888889,633.3
experiment_664fa86722f5339adebd32ec_20250827151110.csv,664fa86722f5339adebd32ec,13,103.78958333333334,269.0405797101449,99.76893939393939,616.35
experiment_664fa86722f5339adebd32ec_20250827151433.csv,664fa86722f5339adebd32ec,10,110.50833333333335,339.8380952380952,106.27838827838828,375.97222222222223
experiment_664fa86722f5339adebd32ec_20250827151627.csv,664fa86722f5339adebd32ec,11,119.52990196078431,356.1361350574713,80.625,322.42857142857144
experiment_664fa86722f5339adebd32ec_20250827151843.csv,664fa86722f5339adebd32ec,8,1583.4416666666666,378.87166666666667,155.55714285714285,582.2111111111111
experiment_666f76b68b89442817be678a_20250827043255.csv,666f76b68b89442817be678a,12,134.27678571428572,2148.25,108.33333333333333,547.5
experiment_666f76b68b89442817be678a_20250827043510.csv,666f76b68b89442817be678a,14,131.08928571428572,736.8666666666667,95.83333333333333,673.2727272727273
experiment_666f76b68b89442817be678a_20250827043631.csv,666f76b68b89442817be678a,10,100.75,586.0,104.71428571428571,630.1666666666666
experiment_666f76b68b89442817be678a_20250827043905.csv,666f76b68b89442817be678a,23,106.55833333333334,707.125,94.45454545454545,643.1
experiment_666f76b68b89442817be678a_20250827044000.csv,666f76b68b89442817be678a,13,91.5,464.22222222222223,81.33333333333333,380.4
experiment_666f76b68b89442817be678a_20250827044216.csv,666f76b68b89442817be678a,14,110.4,868.4444444444445,84.23076923076923,532.25
experiment_666f76b68b89442817be678a_20250827044433.csv,666f76b68b89442817be678a,9,96.11111111111111,546.75,92.2,493.0
experiment_666f76b68b89442817be678a_20250827044818.csv,666f76b68b89442817be678a,21,111.83333333333333,469.9,107.26666666666667,611.6428571428571
experiment_6672bf56d51710391ce2164d_20250827065429.csv,6672bf56d51710391ce2164d,68,99.48333333333333,131.83703703703705,313.3389117826618,86.97979797979798
experiment_6672bf56d51710391ce2164d_20250827065546.csv,6672bf56d51710391ce2164d,30,108.89015151515152,69.96825396825398,95.94666666666667,100.4875
