PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",69,1756283840888,1756283841047,e,69, rarely, physical-keyboard,65
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",70,1756283841197,1756283841322,w,87, rarely, physical-keyboard,66
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",71,1756283841441,1756283841572,a,65, rarely, physical-keyboard,67
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",72,1756283841578,1756283841700,y,89, rarely, physical-keyboard,68
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",73,1756283841691,1756283841873,s,83, rarely, physical-keyboard,69
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",74,1756283841841,1756283842029, ,32, rarely, physical-keyboard,70
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",75,1756283842298,1756283842420,s,83, rarely, physical-keyboard,71
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",76,1756283842435,1756283842592,h,72, rarely, physical-keyboard,72
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",77,1756283842494,1756283842637,o,79, rarely, physical-keyboard,73
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",78,1756283842595,1756283842699,t,84, rarely, physical-keyboard,74
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",79,1756283843318,1756283843453,.,190, rarely, physical-keyboard,75
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",80,1756283843462,1756283843610, ,32, rarely, physical-keyboard,76
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",81,1756283843733,1756283843938,i,73, rarely, physical-keyboard,77
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",82,1756283843852,1756283844008,n,78, rarely, physical-keyboard,78
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",83,1756283844030,1756283844240,v,86, rarely, physical-keyboard,79
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",84,1756283844176,1756283844332,e,69, rarely, physical-keyboard,80
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",85,1756283844457,1756283844572,s,83, rarely, physical-keyboard,81
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",86,1756283844667,1756283844818,t,84, rarely, physical-keyboard,82
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",87,1756283844755,1756283844890,e,69, rarely, physical-keyboard,83
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",88,1756283844922,1756283845172,m,77, rarely, physical-keyboard,83
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",89,1756283846404,1756283846523,Backspace,8, rarely, physical-keyboard,83
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",90,1756283846577,1756283846679,Backspace,8, rarely, physical-keyboard,83
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",91,1756283847112,1756283847236,m,77, rarely, physical-keyboard,83
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",92,1756283847209,1756283847325,e,69, rarely, physical-keyboard,84
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",93,1756283847330,1756283847450,n,78, rarely, physical-keyboard,85
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",94,1756283847400,1756283847515,t,84, rarely, physical-keyboard,86
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",95,1756283847727,1756283847891,s,83, rarely, physical-keyboard,87
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",96,1756283847899,1756283848078, ,32, rarely, physical-keyboard,88
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",97,1756283848061,1756283848207,a,65, rarely, physical-keyboard,89
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",98,1756283848313,1756283848496,r,82, rarely, physical-keyboard,90
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",99,1756283848406,1756283848586,e,69, rarely, physical-keyboard,91
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",100,1756283848506,1756283848670, ,32, rarely, physical-keyboard,92
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",101,1756283848778,1756283848925,b,66, rarely, physical-keyboard,93
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",102,1756283848889,1756283849026,e,69, rarely, physical-keyboard,94
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",103,1756283850419,1756283850624,i,73, rarely, physical-keyboard,95
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",104,1756283850517,1756283850689,n,78, rarely, physical-keyboard,96
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",105,1756283850662,1756283850819,g,71, rarely, physical-keyboard,97
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",106,1756283850755,1756283850916, ,32, rarely, physical-keyboard,98
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",107,1756283850906,1756283851040,m,77, rarely, physical-keyboard,99
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",108,1756283851046,1756283851179,a,65, rarely, physical-keyboard,100
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",109,1756283851261,1756283851500,d,68, rarely, physical-keyboard,101
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",110,1756283851369,1756283851545,e,69, rarely, physical-keyboard,102
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",111,1756283851425,1756283851628, ,32, rarely, physical-keyboard,103
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",112,1756283851716,1756283851950,o,79, rarely, physical-keyboard,104
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",113,1756283851806,1756283851989,n,78, rarely, physical-keyboard,105
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",114,1756283852013,1756283852171, ,32, rarely, physical-keyboard,106
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",115,1756283852686,1756283852862,CapsLock,20, rarely, physical-keyboard,-1
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",116,1756283852884,1756283853023,X,88, rarely, physical-keyboard,107
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",117,1756283853177,1756283853292,T,84, rarely, physical-keyboard,108
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",118,1756283853661,1756283853788,B,66, rarely, physical-keyboard,109
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",119,1756283853870,1756283854098,CapsLock,20, rarely, physical-keyboard,-1
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",120,1756283854156,1756283854321, ,32, rarely, physical-keyboard,110
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",121,1756283854876,1756283855104,o,79, rarely, physical-keyboard,111
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",122,1756283854986,1756283855171,n,78, rarely, physical-keyboard,112
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",123,1756283855163,1756283855330, ,32, rarely, physical-keyboard,113
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",124,1756283856033,1756283856232,a,65, rarely, physical-keyboard,114
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",125,1756283856467,1756283856592,n,78, rarely, physical-keyboard,115
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",126,1756283856785,1756283856935, ,32, rarely, physical-keyboard,116
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",127,1756283857115,1756283857211,i,73, rarely, physical-keyboard,117
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",128,1756283857365,1756283857508,p,80, rarely, physical-keyboard,118
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",129,1756283857493,1756283857608,h,72, rarely, physical-keyboard,119
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",130,1756283857650,1756283857875,o,79, rarely, physical-keyboard,120
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",131,1756283857767,1756283857897,n,78, rarely, physical-keyboard,121
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",132,1756283857869,1756283858050,e,69, rarely, physical-keyboard,122
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",133,1756283858022,1756283858181, ,32, rarely, physical-keyboard,123
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",134,1756283858859,1756283859091,7,103, rarely, physical-keyboard,124
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",135,1756283858864,1756283859164,1,97, rarely, physical-keyboard,124
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",136,1756283859779,1756283859862,Backspace,8, rarely, physical-keyboard,124
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",137,1756283859927,1756283860018,Backspace,8, rarely, physical-keyboard,124
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",138,1756283860473,1756283860674,1,97, rarely, physical-keyboard,124
6150ca3f37e1fe330f70311d,prompt-to-image,0,5,5,generate an image of donald trump investing in bitcoin. close sideways shot. investments are being made on XTB on an iphone 17,"[0,54]","[77,126]",139,1756283860590,1756283860702,7,103, rarely, physical-keyboard,125
