filename,PARTICIPANT_ID,mean_dwell_bigram,mean_flight_bigram,mean_dwell_trigram,mean_flight_trigram
experiment_6081728972120aa7f9685791_20250819164558.csv,6081728972120aa7f9685791,-28624269983.11483,28624270266.768246,-26203311814.601494,26203312087.158207
experiment_6081728972120aa7f9685791_20250819164901.csv,6081728972120aa7f9685791,-81360582812.51616,81360583116.458,-106416124061.58464,106416124351.49307
experiment_60984a1b0cce76d16c4ca781_20250826200447.csv,60984a1b0cce76d16c4ca781,96.60679012345679,98.44845679012344,95.58503401360544,92.43537414965986
experiment_60984a1b0cce76d16c4ca781_20250826200645.csv,60984a1b0cce76d16c4ca781,93.59722222222221,101.34576023391813,94.33909853249476,98.89308176100629
experiment_60984a1b0cce76d16c4ca781_20250826200908.csv,60984a1b0cce76d16c4ca781,93.58934837092731,117.4671679197995,94.66412859560067,116.70727580372251
experiment_60984a1b0cce76d16c4ca781_20250826201050.csv,60984a1b0cce76d16c4ca781,91.97228260869565,127.09776570048311,92.08091517857143,125.77399553571429
experiment_60984a1b0cce76d16c4ca781_20250826201214.csv,60984a1b0cce76d16c4ca781,-54816586921.96499,54816587181.4233,-55895201129.368286,55895201378.90664
experiment_60984a1b0cce76d16c4ca781_20250826201351.csv,60984a1b0cce76d16c4ca781,95.95066666666666,126.04899999999999,94.83457711442786,149.79975124378112
experiment_60984a1b0cce76d16c4ca781_20250826201445.csv,60984a1b0cce76d16c4ca781,-59533534029.93375,59533534224.19225,-45914751565.754906,45914751764.015686
experiment_60984a1b0cce76d16c4ca781_20250826201546.csv,60984a1b0cce76d16c4ca781,94.30135135135134,136.65375375375373,94.70285087719299,143.77521929824562
experiment_60bf706fc3b12a3c4f11a487_20250827100116.csv,60bf706fc3b12a3c4f11a487,-58791372800.00376,58791373347.81408,-65746910452.772995,65746910942.27803
experiment_60bf706fc3b12a3c4f11a487_20250827100808.csv,60bf706fc3b12a3c4f11a487,114.64,454.36666666666673,115.87288135593221,410.9491525423729
experiment_60bf706fc3b12a3c4f11a487_20250827101328.csv,60bf706fc3b12a3c4f11a487,-115610095760.86836,115610096478.66287,-117711839590.47656,117711840207.93785
experiment_60bf706fc3b12a3c4f11a487_20250827101501.csv,60bf706fc3b12a3c4f11a487,124.80059523809526,501.2857142857143,125.21311475409836,487.73770491803276
experiment_60bf706fc3b12a3c4f11a487_20250827102031.csv,60bf706fc3b12a3c4f11a487,129.14222222222224,441.3635555555556,130.31891025641028,404.9222756410257
experiment_60bf706fc3b12a3c4f11a487_20250827102148.csv,60bf706fc3b12a3c4f11a487,-48785834988.58179,48785835527.40201,-71087931048.29048,71087931640.50119
experiment_60bf706fc3b12a3c4f11a487_20250827102400.csv,60bf706fc3b12a3c4f11a487,129.83254716981133,411.33720799640616,131.8049645390071,363.3995271867612
experiment_60bf706fc3b12a3c4f11a487_20250827103123.csv,60bf706fc3b12a3c4f11a487,123.74873737373737,501.2563131313131,124.54273504273505,459.83760683760687
experiment_60db9412ba928de1fdc2269e_20250827141622.csv,60db9412ba928de1fdc2269e,-138113111151.59036,138113111975.4331,-135244803007.83424,135244803656.77165
experiment_60db9412ba928de1fdc2269e_20250827141823.csv,60db9412ba928de1fdc2269e,72.55666666666666,679.6666666666667,72.62931034482759,565.4655172413793
experiment_60db9412ba928de1fdc2269e_20250827142119.csv,60db9412ba928de1fdc2269e,74.23391812865498,1613.233918128655,74.01612903225806,1503.6129032258063
experiment_60db9412ba928de1fdc2269e_20250827142439.csv,60db9412ba928de1fdc2269e,79.1231884057971,807.5024154589372,77.02739726027397,784.8150684931506
experiment_60db9412ba928de1fdc2269e_20250827142708.csv,60db9412ba928de1fdc2269e,79.02729885057471,1057.4669540229886,77.7734375,1043.9635416666665
experiment_60db9412ba928de1fdc2269e_20250827142848.csv,60db9412ba928de1fdc2269e,87.96808510638297,651.9574468085107,87.70833333333333,636.7604166666666
experiment_60db9412ba928de1fdc2269e_20250827143129.csv,60db9412ba928de1fdc2269e,-60081586823.0988,60081588694.07349,-77067460893.9502,77067462547.83255
experiment_60db9412ba928de1fdc2269e_20250827143453.csv,60db9412ba928de1fdc2269e,76.61904761904762,1772.577380952381,76.609375,1599.78125
experiment_60efc4347ae709f7f3dd8b04_20250827075231.csv,60efc4347ae709f7f3dd8b04,74.77836805555555,124.39645833333334,75.7870036101083,170.016159532405
experiment_60efc4347ae709f7f3dd8b04_20250827075425.csv,60efc4347ae709f7f3dd8b04,78.46100260416667,193.594140625,78.92420212765957,197.48537234042553
experiment_60efc4347ae709f7f3dd8b04_20250827075557.csv,60efc4347ae709f7f3dd8b04,78.94003267973856,163.88839869281048,79.29550827423168,181.25366430260047
experiment_60efc4347ae709f7f3dd8b04_20250827075848.csv,60efc4347ae709f7f3dd8b04,-26410247433.895332,26410247701.074566,-35356243542.84357,35356243791.07735
experiment_60efc4347ae709f7f3dd8b04_20250827080019.csv,60efc4347ae709f7f3dd8b04,76.02572016460906,234.65432098765433,78.6003086419753,235.858024691358
experiment_60efc4347ae709f7f3dd8b04_20250827080214.csv,60efc4347ae709f7f3dd8b04,-149108815205.54742,149108815480.02325,-138958550727.55347,138958550985.76706
experiment_60efc4347ae709f7f3dd8b04_20250827080404.csv,60efc4347ae709f7f3dd8b04,-48179573321.66184,48179573578.21589,-40220193983.176956,40220194205.01057
experiment_60efc4347ae709f7f3dd8b04_20250827080553.csv,60efc4347ae709f7f3dd8b04,80.3875468164794,235.97013108614232,79.29549180327868,376.41065573770493
experiment_60f23a36acf5f6c70e990efd_20250826202528.csv,60f23a36acf5f6c70e990efd,-43657361617.332756,43657361900.98195,-42331472232.5326,42331472493.41273
experiment_60f23a36acf5f6c70e990efd_20250826202649.csv,60f23a36acf5f6c70e990efd,-77259241532.57076,77259241720.10509,-111754818125.21767,111754818291.96185
experiment_60f23a36acf5f6c70e990efd_20250826202832.csv,60f23a36acf5f6c70e990efd,91.81553137811416,101.9631977294229,91.60455182072829,98.51953781512606
experiment_60f23a36acf5f6c70e990efd_20250826202929.csv,60f23a36acf5f6c70e990efd,98.988,306.0348888888889,97.44927536231883,248.3695652173913
experiment_60f23a36acf5f6c70e990efd_20250826203059.csv,60f23a36acf5f6c70e990efd,-47221561857.916794,47221562071.15544,-32398444268.39552,32398444463.648037
experiment_60f23a36acf5f6c70e990efd_20250826203247.csv,60f23a36acf5f6c70e990efd,95.84418831168831,235.1417207792208,95.87326388888887,200.57725694444446
experiment_60f23a36acf5f6c70e990efd_20250826203440.csv,60f23a36acf5f6c70e990efd,96.03014950166111,136.39846177724084,94.82386363636364,123.06597222222221
experiment_60f23a36acf5f6c70e990efd_20250826203522.csv,60f23a36acf5f6c70e990efd,95.02807807807808,87.78168168168168,93.82116788321167,80.6094890510949
experiment_6136cb52db0f1cb2262bbf5d_20250826171633.csv,6136cb52db0f1cb2262bbf5d,-50177955876.79116,50177956057.65859,-58618332480.689476,58618332661.84688
experiment_6136cb52db0f1cb2262bbf5d_20250826171925.csv,6136cb52db0f1cb2262bbf5d,100.99602974186307,99.9667297979798,100.35876623376623,87.55032467532467
experiment_6136cb52db0f1cb2262bbf5d_20250826172151.csv,6136cb52db0f1cb2262bbf5d,-43256868352.27342,43256868743.12208,-43905721369.86944,43905721734.51111
experiment_6136cb52db0f1cb2262bbf5d_20250826172433.csv,6136cb52db0f1cb2262bbf5d,107.44611904761905,185.94678571428574,105.8030303030303,169.2097902097902
experiment_6136cb52db0f1cb2262bbf5d_20250826172719.csv,6136cb52db0f1cb2262bbf5d,105.46212121212122,131.9279220779221,104.22222222222223,122.34343434343434
experiment_6136cb52db0f1cb2262bbf5d_20250826172909.csv,6136cb52db0f1cb2262bbf5d,101.46707818930042,108.62757201646089,102.0673076923077,109.59455128205127
experiment_6136cb52db0f1cb2262bbf5d_20250826173134.csv,6136cb52db0f1cb2262bbf5d,109.48015109890109,208.04949633699633,107.95098039215686,250.6459694989107
experiment_6136cb52db0f1cb2262bbf5d_20250826173315.csv,6136cb52db0f1cb2262bbf5d,108.1512027491409,121.63195876288661,106.85826771653544,115.38188976377953
experiment_6140ef8d27499e70e8740918_20250819164624.csv,6140ef8d27499e70e8740918,-34811086587.79949,34811086914.63499,-34770431791.55401,34770432084.12702
experiment_6140ef8d27499e70e8740918_20250819165019.csv,6140ef8d27499e70e8740918,-26850691260.443542,26850691564.414253,-20500895214.470627,20500895512.001236
experiment_6140ef8d27499e70e8740918_20250819165535.csv,6140ef8d27499e70e8740918,-30190374068.974644,30190374317.748154,-24785255752.646965,24785255994.948204
experiment_6140ef8d27499e70e8740918_20250819165712.csv,6140ef8d27499e70e8740918,103.25862840862841,122.38412698412698,103.24845679012346,114.91255144032921
experiment_6140ef8d27499e70e8740918_20250819165918.csv,6140ef8d27499e70e8740918,100.94494795984157,125.41721086242362,100.31472868217053,124.72403100775193
experiment_6140ef8d27499e70e8740918_20250819170107.csv,6140ef8d27499e70e8740918,107.64154641654643,221.06213323713322,103.71515151515152,263.131351981352
experiment_6140ef8d27499e70e8740918_20250819170250.csv,6140ef8d27499e70e8740918,-9965693008.702446,9965693223.190823,-9870972225.21526,9870972422.374163
experiment_6140ef8d27499e70e8740918_20250819170542.csv,6140ef8d27499e70e8740918,-52250686019.63931,52250686232.049805,-56024199307.81138,56024199524.56529
experiment_6150ca3f37e1fe330f70311d_20250827083054.csv,6150ca3f37e1fe330f70311d,-51655393952.94464,51655394354.233536,-75356405632.93631,75356405995.54282
experiment_6150ca3f37e1fe330f70311d_20250827083229.csv,6150ca3f37e1fe330f70311d,152.10304347826084,164.6085507246377,152.83089668615986,146.74415204678363
experiment_6150ca3f37e1fe330f70311d_20250827083355.csv,6150ca3f37e1fe330f70311d,157.52883333333335,149.51708333333335,159.10353535353536,184.17045454545453
experiment_6150ca3f37e1fe330f70311d_20250827083505.csv,6150ca3f37e1fe330f70311d,153.01814345991562,135.8391500904159,154.22522522522522,125.57807807807808
experiment_6150ca3f37e1fe330f70311d_20250827083655.csv,6150ca3f37e1fe330f70311d,147.27689723091183,125.86432916232187,149.37055306427501,94.58863976083707
experiment_6150ca3f37e1fe330f70311d_20250827083752.csv,6150ca3f37e1fe330f70311d,158.2090425531915,175.48475177304962,159.9051490514905,138.65040650406505
experiment_6150ca3f37e1fe330f70311d_20250827083942.csv,6150ca3f37e1fe330f70311d,156.74723639455783,221.86132369614512,158.5212121212121,222.7409090909091
experiment_6150ca3f37e1fe330f70311d_20250827084050.csv,6150ca3f37e1fe330f70311d,155.89204545454547,250.34393939393942,152.45495495495496,213.20045045045046
experiment_615921b85071b9caef6148d8_20250827031630.csv,615921b85071b9caef6148d8,117.90671296296296,80.46824074074075,112.52314285714286,74.57114285714286
experiment_615921b85071b9caef6148d8_20250827031858.csv,615921b85071b9caef6148d8,-11179925387.104,11179925561.704779,-17371559342.132492,17371559518.51083
experiment_615921b85071b9caef6148d8_20250827032049.csv,615921b85071b9caef6148d8,-7108169677.947423,7108169937.683328,-11920348935.699097,11920349163.513424
experiment_615921b85071b9caef6148d8_20250827032257.csv,615921b85071b9caef6148d8,-23388168338.169086,23388168607.502884,-24590559594.82111,24590559856.537544
experiment_615921b85071b9caef6148d8_20250827032451.csv,615921b85071b9caef6148d8,-63900386683.560974,63900386901.96196,-72816143463.23016,72816143679.36401
experiment_615921b85071b9caef6148d8_20250827032611.csv,615921b85071b9caef6148d8,106.97486225895315,71.33211662075297,104.41665813278716,72.51711042840076
experiment_615921b85071b9caef6148d8_20250827032744.csv,615921b85071b9caef6148d8,103.76261405146853,62.66096149960959,101.86839506172839,62.75604938271606
experiment_615921b85071b9caef6148d8_20250827032948.csv,615921b85071b9caef6148d8,-126064090439.35782,126064090634.08717,-146085874080.32574,146085874264.46518
experiment_616f9519fb3906da76b8e173_20250827010929.csv,616f9519fb3906da76b8e173,106.69653284671533,181.90790754257907,104.54611650485437,147.5707928802589
experiment_616f9519fb3906da76b8e173_20250827011029.csv,616f9519fb3906da76b8e173,100.17555555555556,140.50833333333333,100.57142857142857,120.2950680272109
experiment_616f9519fb3906da76b8e173_20250827011130.csv,616f9519fb3906da76b8e173,-123558484001.25587,123558484182.66257,-157079025139.63013,157079025309.00543
experiment_616f9519fb3906da76b8e173_20250827011257.csv,616f9519fb3906da76b8e173,95.23156065345847,111.53003128258602,96.25124378109453,113.60323383084577
experiment_616f9519fb3906da76b8e173_20250827011345.csv,616f9519fb3906da76b8e173,101.54775558969108,58.750605905444615,99.72759103641457,74.91904761904762
experiment_616f9519fb3906da76b8e173_20250827011511.csv,616f9519fb3906da76b8e173,99.0543197043197,139.3891025641026,101.0649325626204,160.28285163776494
experiment_616f9519fb3906da76b8e173_20250827011656.csv,616f9519fb3906da76b8e173,-46099205769.25905,46099205983.60958,-53126140176.30588,53126140388.00536
experiment_616f9519fb3906da76b8e173_20250827011744.csv,616f9519fb3906da76b8e173,100.79698795180725,103.84759036144577,100.12592592592593,95.10895061728395
experiment_61717173748006894b2b54ff_20250826174044.csv,61717173748006894b2b54ff,76.81601731601732,245.75194805194806,77.04143348060873,213.50024545900834
experiment_61717173748006894b2b54ff_20250826174129.csv,61717173748006894b2b54ff,72.99501488095238,141.9814732142857,72.62048192771084,139.9347389558233
experiment_61717173748006894b2b54ff_20250826174846.csv,61717173748006894b2b54ff,-18294065217.08687,18294065429.38611,-28556589646.099037,28556589868.332043
experiment_61717173748006894b2b54ff_20250826174953.csv,61717173748006894b2b54ff,84.14406779661017,289.14406779661016,84.11184210526316,212.3059210526316
experiment_61717173748006894b2b54ff_20250826175115.csv,61717173748006894b2b54ff,-161921974173.86707,161921974388.5556,-217299082008.16946,217299082214.2768
experiment_61717173748006894b2b54ff_20250826175153.csv,61717173748006894b2b54ff,86.84684684684684,129.52927927927928,87.16091954022988,128.72413793103448
experiment_61717173748006894b2b54ff_20250826175756.csv,61717173748006894b2b54ff,84.01506024096386,312.7703815261044,81.03037918871252,251.9692239858907
experiment_61717173748006894b2b54ff_20250826175900.csv,61717173748006894b2b54ff,81.76608187134502,222.02046783625732,82.48826291079811,220.31924882629107
experiment_6400e3697879c55c323f34d0_20250826123813.csv,6400e3697879c55c323f34d0,102.13317901234568,255.36419753086423,99.10457516339869,257.58496732026146
experiment_6400e3697879c55c323f34d0_20250826124041.csv,6400e3697879c55c323f34d0,100.8545988258317,245.76523972602737,99.08876811594203,252.60398550724636
experiment_6400e3697879c55c323f34d0_20250826124436.csv,6400e3697879c55c323f34d0,-42907457565.707954,42907458235.77496,-65025316801.25256,65025317461.034225
experiment_6400e3697879c55c323f34d0_20250826124619.csv,6400e3697879c55c323f34d0,-34897882074.265625,34897882347.19231,-42854942207.17843,42854942540.840385
experiment_6400e3697879c55c323f34d0_20250826124816.csv,6400e3697879c55c323f34d0,-57076904398.451965,57076904762.69242,-64276960632.67413,64276961047.869385
experiment_6400e3697879c55c323f34d0_20250826125028.csv,6400e3697879c55c323f34d0,-28948558483.629314,28948558765.296993,-31599672193.670826,31599672454.456177
experiment_6400e3697879c55c323f34d0_20250826125139.csv,6400e3697879c55c323f34d0,-42971160456.555756,42971160717.62297,-55725978187.55608,55725978449.191986
experiment_6400e3697879c55c323f34d0_20250826125335.csv,6400e3697879c55c323f34d0,90.08686417748918,194.09803391053393,90.59074074074074,178.1462962962963
experiment_649dba79b97070557ebe3d0b_20250827035238.csv,649dba79b97070557ebe3d0b,157.72277979012674,211.8033125227003,146.89683578832512,158.56057464993634
experiment_649dba79b97070557ebe3d0b_20250827035613.csv,649dba79b97070557ebe3d0b,-33396574456.651577,33396574672.76506,-30207790925.469563,30207791122.670597
experiment_649dba79b97070557ebe3d0b_20250827035959.csv,649dba79b97070557ebe3d0b,139.47301503241874,148.2450501648907,134.48261297852474,98.47990452847806
experiment_649dba79b97070557ebe3d0b_20250827040240.csv,649dba79b97070557ebe3d0b,-12712997713.19329,12712997915.137848,-21421512974.482716,21421513165.614098
experiment_649dba79b97070557ebe3d0b_20250827040519.csv,649dba79b97070557ebe3d0b,125.8135029111217,83.69241923627655,126.62878684959729,63.25627703340615
experiment_649dba79b97070557ebe3d0b_20250827040939.csv,649dba79b97070557ebe3d0b,-29793825677.81694,29793826167.412823,-21745345437.119984,21745345775.84384
experiment_649dba79b97070557ebe3d0b_20250827041158.csv,649dba79b97070557ebe3d0b,-10862789504.886847,10862789749.684925,-12964375736.731497,12964375977.535563
experiment_649dba79b97070557ebe3d0b_20250827041432.csv,649dba79b97070557ebe3d0b,124.39876122956233,104.40995220249363,125.24343954248366,84.22100490196078
experiment_64e8b6f73929dae22fc25705_20250827034016.csv,64e8b6f73929dae22fc25705,102.86507936507938,229.81746031746033,103.1063829787234,222.19148936170214
experiment_64e8b6f73929dae22fc25705_20250827034105.csv,64e8b6f73929dae22fc25705,89.83236434108528,99.2296511627907,90.14485981308411,96.73831775700934
experiment_64e8b6f73929dae22fc25705_20250827034148.csv,64e8b6f73929dae22fc25705,117.56481481481481,83.27777777777779,116.98837209302326,97.95348837209302
experiment_64e8b6f73929dae22fc25705_20250827034238.csv,64e8b6f73929dae22fc25705,-20186967130.82682,20186967401.0159,-29767222763.802258,29767223009.399715
experiment_64e8b6f73929dae22fc25705_20250827034323.csv,64e8b6f73929dae22fc25705,98.95,330.57500000000005,98.65957446808511,341.86170212765956
experiment_64e8b6f73929dae22fc25705_20250827034458.csv,64e8b6f73929dae22fc25705,101.33860544217688,365.7955782312925,101.39800995024875,315.09328358208955
experiment_64e8b6f73929dae22fc25705_20250827034540.csv,64e8b6f73929dae22fc25705,95.15497076023391,313.6578947368421,96.73239436619718,336.80281690140845
experiment_64e8b6f73929dae22fc25705_20250827034636.csv,64e8b6f73929dae22fc25705,101.34795321637428,404.60877192982457,101.94776119402985,379.7014925373134
experiment_6527f153bea7b2d7c0d556e4_20250827020003.csv,6527f153bea7b2d7c0d556e4,-190222039582.35468,190222039856.1982,-223671948139.89313,223671948396.09457
experiment_6527f153bea7b2d7c0d556e4_20250827020215.csv,6527f153bea7b2d7c0d556e4,96.170490047871,205.20928445452256,94.90242346938776,190.6834608843537
experiment_6527f153bea7b2d7c0d556e4_20250827020421.csv,6527f153bea7b2d7c0d556e4,-127910484093.79108,127910484284.243,-131823654601.19466,131823654779.093
experiment_6527f153bea7b2d7c0d556e4_20250827020608.csv,6527f153bea7b2d7c0d556e4,-13970252613.502655,13970252957.5375,-28791153029.44535,28791153346.168034
experiment_6527f153bea7b2d7c0d556e4_20250827020822.csv,6527f153bea7b2d7c0d556e4,-117884774480.54442,117884774760.35446,-164945264777.41736,164945265036.9069
experiment_6527f153bea7b2d7c0d556e4_20250827021128.csv,6527f153bea7b2d7c0d556e4,-108324976350.07668,108324976650.47581,-102823047896.72879,102823048184.62271
experiment_6527f153bea7b2d7c0d556e4_20250827021347.csv,6527f153bea7b2d7c0d556e4,-34170857304.32633,34170857558.87279,-38285268754.924065,38285269335.34706
experiment_6527f153bea7b2d7c0d556e4_20250827021555.csv,6527f153bea7b2d7c0d556e4,-56290414119.07642,56290414396.80847,-65501572811.45571,65501573049.45325
experiment_6538097b8793d9b90adc4667_20250827143620.csv,6538097b8793d9b90adc4667,83.20214285714285,202.32,80.8434065934066,227.80402930402929
experiment_6538097b8793d9b90adc4667_20250827143705.csv,6538097b8793d9b90adc4667,98.77611940298507,157.29353233830844,97.16025641025641,174.24358974358975
experiment_6538097b8793d9b90adc4667_20250827143856.csv,6538097b8793d9b90adc4667,89.43605442176872,138.4734693877551,92.025,148.93333333333334
experiment_6538097b8793d9b90adc4667_20250827143933.csv,6538097b8793d9b90adc4667,97.50714285714285,149.95,98.0576923076923,151.3397435897436
experiment_6538097b8793d9b90adc4667_20250827144052.csv,6538097b8793d9b90adc4667,87.59981167608287,142.0809792843691,87.89189189189189,162.01351351351352
experiment_6538097b8793d9b90adc4667_20250827144122.csv,6538097b8793d9b90adc4667,89.71153846153847,95.02884615384616,89.02542372881356,95.62711864406779
experiment_6538097b8793d9b90adc4667_20250827144346.csv,6538097b8793d9b90adc4667,98.90190972222223,109.33072916666667,98.35119047619047,107.65178571428571
experiment_6538097b8793d9b90adc4667_20250827144750.csv,6538097b8793d9b90adc4667,92.49230769230769,76.00833333333334,90.9753086419753,76.67901234567901
experiment_65a3ec77f674ac3e98f0c6ac_20250827081018.csv,65a3ec77f674ac3e98f0c6ac,-79486906159.19228,79486906539.91098,-102559626129.39673,102559626492.10332
experiment_65a3ec77f674ac3e98f0c6ac_20250827081127.csv,65a3ec77f674ac3e98f0c6ac,-21744447064.326633,21744447472.392506,-18294606887.285763,18294607283.919792
experiment_65a3ec77f674ac3e98f0c6ac_20250827081246.csv,65a3ec77f674ac3e98f0c6ac,95.8913043478261,240.07608695652175,95.85416666666667,220.64583333333334
experiment_65a3ec77f674ac3e98f0c6ac_20250827081524.csv,65a3ec77f674ac3e98f0c6ac,-52972448234.41483,52972448658.21871,-66380437104.85427,66380437508.71631
experiment_65a3ec77f674ac3e98f0c6ac_20250827081631.csv,65a3ec77f674ac3e98f0c6ac,-30081255896.158764,30081256195.68577,-47847441471.583336,47847441766.90865
experiment_65a3ec77f674ac3e98f0c6ac_20250827081742.csv,65a3ec77f674ac3e98f0c6ac,94.38303030303032,375.50333333333333,95.1984126984127,257.37301587301585
experiment_65a3ec77f674ac3e98f0c6ac_20250827081821.csv,65a3ec77f674ac3e98f0c6ac,86.69642857142857,220.80357142857142,89.17241379310344,219.6206896551724
experiment_65a3ec77f674ac3e98f0c6ac_20250827081902.csv,65a3ec77f674ac3e98f0c6ac,97.55,438.55833333333334,97.5625,426.09895833333337
experiment_65a3f4da297bacfcc92dead2_20250827092530.csv,65a3f4da297bacfcc92dead2,-62558111226.602005,62558111628.25771,-74642183069.74762,74642183430.88405
experiment_65a3f4da297bacfcc92dead2_20250827092700.csv,65a3f4da297bacfcc92dead2,-107520506118.10968,107520506631.65057,-129895590458.1417,129895590930.48769
experiment_65a3f4da297bacfcc92dead2_20250827092919.csv,65a3f4da297bacfcc92dead2,-47460915554.891464,47460915994.10918,-63071076925.958565,63071077308.73896
experiment_65a3f4da297bacfcc92dead2_20250827093020.csv,65a3f4da297bacfcc92dead2,109.90151515151516,188.48333333333335,108.82670283303193,193.27034358047015
experiment_65a3f4da297bacfcc92dead2_20250827093100.csv,65a3f4da297bacfcc92dead2,115.175,56.179166666666674,117.62765957446808,29.98936170212766
experiment_65a3f4da297bacfcc92dead2_20250827093210.csv,65a3f4da297bacfcc92dead2,-40549196933.09466,40549197265.5849,-57170803858.73996,57170804210.29613
experiment_65a3f4da297bacfcc92dead2_20250827093335.csv,65a3f4da297bacfcc92dead2,-28145627570.266056,28145627980.598324,-33012916567.978226,33012916944.821117
experiment_65a3f4da297bacfcc92dead2_20250827093451.csv,65a3f4da297bacfcc92dead2,119.11052631578947,293.69949874686716,120.3025641025641,276.4965811965812
experiment_65c7b42c1c15b1064e26f265_20250826224116.csv,65c7b42c1c15b1064e26f265,159.21666666666664,-60.858333333333334,141.66666666666669,-55.54545454545455
experiment_65c7b42c1c15b1064e26f265_20250826224130.csv,65c7b42c1c15b1064e26f265,163.934375,-16.737499999999997,123.0848484848485,-14.536363636363637
experiment_65c7b42c1c15b1064e26f265_20250826224151.csv,65c7b42c1c15b1064e26f265,121.44791666666666,9.041666666666668,128.65740740740742,-12.388888888888886
experiment_65c7b42c1c15b1064e26f265_20250826224209.csv,65c7b42c1c15b1064e26f265,273.78333333333336,-78.31666666666666,241.20238095238096,-100.60714285714286
experiment_65c7b42c1c15b1064e26f265_20250826224210.csv,65c7b42c1c15b1064e26f265,273.78333333333336,-78.31666666666666,241.20238095238096,-100.60714285714286
experiment_65c7b42c1c15b1064e26f265_20250826224226.csv,65c7b42c1c15b1064e26f265,88.88571428571429,53.756462585034015,118.46428571428571,10.912698412698411
experiment_65c7b42c1c15b1064e26f265_20250826224238.csv,65c7b42c1c15b1064e26f265,53.1,9.649999999999999,64.76212121212122,14.192424242424243
experiment_65c7b42c1c15b1064e26f265_20250826224239.csv,65c7b42c1c15b1064e26f265,53.1,9.649999999999999,64.76212121212122,14.192424242424243
experiment_65cf6d8a589a67afcab54e6f_20250827123551.csv,65cf6d8a589a67afcab54e6f,-46288211697.743065,46288212101.39248,-37621443116.21091,37621443521.73023
experiment_65cf6d8a589a67afcab54e6f_20250827124105.csv,65cf6d8a589a67afcab54e6f,-47186301905.1431,47186302275.310425,-52052619014.978806,52052619465.491806
experiment_65cf6d8a589a67afcab54e6f_20250827124307.csv,65cf6d8a589a67afcab54e6f,116.84426328502417,194.08762077294688,112.655,153.86
