filename,PARTICIPANT_ID,mean_dwell_bigram,mean_flight_bigram,mean_dwell_trigram,mean_flight_trigram
experiment_65cf6d8a589a67afcab54e6f_20250827124501.csv,65cf6d8a589a67afcab54e6f,99.17748724489796,338.05600907029475,101.11944444444444,300.83267973856204
experiment_65cf6d8a589a67afcab54e6f_20250827124735.csv,65cf6d8a589a67afcab54e6f,103.11366365390032,175.48383654478332,101.52357055961072,191.28284671532847
experiment_65cf6d8a589a67afcab54e6f_20250827124940.csv,65cf6d8a589a67afcab54e6f,96.70705009276438,259.94750309214595,97.52480579096044,238.139406779661
experiment_65cf6d8a589a67afcab54e6f_20250827125109.csv,65cf6d8a589a67afcab54e6f,-79721407083.97763,79721407284.55876,-99766098095.91924,99766098291.55385
experiment_65cf6d8a589a67afcab54e6f_20250827125253.csv,65cf6d8a589a67afcab54e6f,98.89612554112554,222.985670995671,98.97272727272727,303.12929292929294
experiment_65eafe348dd7dad3b69be921_20250827113009.csv,65eafe348dd7dad3b69be921,97.27521739130434,782.7139130434783,93.97239475500346,636.8757763975156
experiment_65eafe348dd7dad3b69be921_20250827113457.csv,65eafe348dd7dad3b69be921,-124519031509.9774,124519032246.12251,-157374233450.13168,157374234090.99396
experiment_65eafe348dd7dad3b69be921_20250827113736.csv,65eafe348dd7dad3b69be921,-33892429448.88987,33892430058.20241,-34313955462.69882,34313956132.736607
experiment_65eafe348dd7dad3b69be921_20250827114014.csv,65eafe348dd7dad3b69be921,85.6939990281827,1007.8273080660836,84.44613526570048,775.9405797101448
experiment_65eafe348dd7dad3b69be921_20250827114136.csv,65eafe348dd7dad3b69be921,87.32155555555556,335.68244444444446,87.78921568627452,408.7450980392157
experiment_65eafe348dd7dad3b69be921_20250827114334.csv,65eafe348dd7dad3b69be921,85.83970588235296,549.0903594771241,83.68607305936074,448.79794520547944
experiment_65eafe348dd7dad3b69be921_20250827114531.csv,65eafe348dd7dad3b69be921,-95382465819.80663,95382466313.60655,-93360044789.27861,93360045298.7376
experiment_65eafe348dd7dad3b69be921_20250827114810.csv,65eafe348dd7dad3b69be921,-50533646270.30049,50533646836.375114,-52072079838.38862,52072080397.05217
experiment_65f03cac071873738667ccbb_20250827092250.csv,65f03cac071873738667ccbb,-76225923798.1742,76225924113.94304,-68083890413.11507,68083890744.07498
experiment_65f03cac071873738667ccbb_20250827092521.csv,65f03cac071873738667ccbb,-18652292660.855,18652293059.450554,-20218979292.58685,20218979655.50417
experiment_65f03cac071873738667ccbb_20250827092725.csv,65f03cac071873738667ccbb,-113272250795.66133,113272251151.96669,-129572207840.68918,129572208178.70567
experiment_65f03cac071873738667ccbb_20250827092927.csv,65f03cac071873738667ccbb,-21564714636.52448,21564715095.802505,-29816481224.32052,29816481616.61451
experiment_65f03cac071873738667ccbb_20250827093155.csv,65f03cac071873738667ccbb,-154579749101.45126,154579749825.84393,-192856327079.53775,192856327696.5082
experiment_65f03cac071873738667ccbb_20250827093335.csv,65f03cac071873738667ccbb,-187780049767.7072,187780050301.89014,-196118733263.06216,196118733753.3372
experiment_65f03cac071873738667ccbb_20250827093525.csv,65f03cac071873738667ccbb,-121971752485.92702,121971752856.3134,-130627202338.52876,130627202682.64522
experiment_65f03cac071873738667ccbb_20250827093626.csv,65f03cac071873738667ccbb,-123796276582.93253,123796276889.47823,-151584326035.46735,151584326320.76596
experiment_65f1ee12589aa15061efa22a_20250826152638.csv,65f1ee12589aa15061efa22a,77.25661271734288,374.7794682666263,75.93142414447858,369.75967208568017
experiment_65f1ee12589aa15061efa22a_20250826153420.csv,65f1ee12589aa15061efa22a,80.21116564800776,774.2325236167342,75.55325147752502,880.3339836903377
experiment_65f1ee12589aa15061efa22a_20250826154549.csv,65f1ee12589aa15061efa22a,-12631881519.483395,12631882131.067713,-20949739860.504658,20949740494.61227
experiment_65f1ee12589aa15061efa22a_20250826155141.csv,65f1ee12589aa15061efa22a,-36535492834.7788,36535493477.92809,-42252818398.95954,42252818976.816345
experiment_65f1ee12589aa15061efa22a_20250826155636.csv,65f1ee12589aa15061efa22a,72.29548220183938,309.3908014276583,71.67619743803954,293.09637287663605
experiment_65f1ee12589aa15061efa22a_20250826160304.csv,65f1ee12589aa15061efa22a,-38434497044.929306,38434497601.25698,-34424992413.75021,34424992986.699066
experiment_65f1ee12589aa15061efa22a_20250826160449.csv,65f1ee12589aa15061efa22a,75.96883860414395,292.21267720828797,74.34068195179306,293.8478835978836
experiment_65f1ee12589aa15061efa22a_20250826160636.csv,65f1ee12589aa15061efa22a,73.27775900900902,247.64239864864862,74.25711974110033,237.4534789644013
experiment_65f333c755d191fcd18fa279_20250826134900.csv,65f333c755d191fcd18fa279,-28998406743.698837,28998407183.589123,-31485944403.595234,31485944755.041885
experiment_65f333c755d191fcd18fa279_20250826135249.csv,65f333c755d191fcd18fa279,143.38315920544275,136.55469227810485,135.9642707019756,149.07863072719627
experiment_65f333c755d191fcd18fa279_20250826135554.csv,65f333c755d191fcd18fa279,141.26568291987454,176.454248645566,130.53553459119496,172.67169811320755
experiment_65f333c755d191fcd18fa279_20250826135842.csv,65f333c755d191fcd18fa279,122.33881882006884,267.21030242905243,122.29396923378404,231.17816970409564
experiment_65f333c755d191fcd18fa279_20250826140107.csv,65f333c755d191fcd18fa279,154.37285906298004,220.8165802611367,140.8761904761905,212.62097069597067
experiment_65f333c755d191fcd18fa279_20250826140358.csv,65f333c755d191fcd18fa279,145.14696384285426,161.10963165449468,132.8057880055788,149.8858437935844
experiment_65f333c755d191fcd18fa279_20250826140611.csv,65f333c755d191fcd18fa279,114.5291341991342,392.2869913419914,114.96130952380952,324.55059523809524
experiment_65f333c755d191fcd18fa279_20250826141148.csv,65f333c755d191fcd18fa279,166.52918807810894,204.7495546420007,148.3453834115806,183.4514866979656
experiment_65fb34c4df61f03ce0dd6dd9_20250827094245.csv,65fb34c4df61f03ce0dd6dd9,89.87708333333333,185.55416666666665,89.82323232323232,210.5909090909091
experiment_65fb34c4df61f03ce0dd6dd9_20250827094458.csv,65fb34c4df61f03ce0dd6dd9,79.11951754385966,240.05811403508773,81.39010989010988,190.0956043956044
experiment_65fb34c4df61f03ce0dd6dd9_20250827094639.csv,65fb34c4df61f03ce0dd6dd9,82.64766081871345,380.39589424951265,84.80279356060606,296.34919507575756
experiment_65fb34c4df61f03ce0dd6dd9_20250827094844.csv,65fb34c4df61f03ce0dd6dd9,96.48636788048553,217.80081699346405,95.53052208835341,218.3888554216867
experiment_65fb34c4df61f03ce0dd6dd9_20250827095006.csv,65fb34c4df61f03ce0dd6dd9,86.2375,237.19583333333333,91.12121212121212,225.08333333333334
experiment_65fb34c4df61f03ce0dd6dd9_20250827095144.csv,65fb34c4df61f03ce0dd6dd9,94.24571428571429,214.1042857142857,93.07386363636364,207.01704545454547
experiment_65fb34c4df61f03ce0dd6dd9_20250827095330.csv,65fb34c4df61f03ce0dd6dd9,81.66625514403293,265.8462962962963,82.58576051779936,273.4449838187702
experiment_65fb34c4df61f03ce0dd6dd9_20250827095609.csv,65fb34c4df61f03ce0dd6dd9,84.01594684385383,329.9743324720069,84.53626943005182,339.1364421416235
experiment_65fc95c627592d85499ae358_20250819165809.csv,65fc95c627592d85499ae358,89.17073170731707,300.3464963221061,87.64670658682634,288.80595950955234
experiment_65fc95c627592d85499ae358_20250819170352.csv,65fc95c627592d85499ae358,83.60071037758537,284.74032738095235,83.82074836601306,265.0495653594771
experiment_65fc95c627592d85499ae358_20250819170605.csv,65fc95c627592d85499ae358,86.06018518518519,207.08564814814815,85.54705882352941,202.57647058823528
experiment_65fc95c627592d85499ae358_20250819171143.csv,65fc95c627592d85499ae358,85.61082875457876,247.21393467643466,86.00667938931298,217.7312340966921
experiment_65fc95c627592d85499ae358_20250819171423.csv,65fc95c627592d85499ae358,90.5219298245614,211.23245614035088,90.42079207920793,234.66831683168317
experiment_65fc95c627592d85499ae358_20250819172025.csv,65fc95c627592d85499ae358,89.24649122807017,257.08736842105264,88.73228346456693,248.4724409448819
experiment_65fc95c627592d85499ae358_20250819172435.csv,65fc95c627592d85499ae358,90.77087087087087,191.5165165165165,90.95035460992908,185.62056737588654
experiment_65fc95c627592d85499ae358_20250819172658.csv,65fc95c627592d85499ae358,87.2876811594203,280.0628623188406,89.22459349593495,316.6588753387534
experiment_65fda4aa45ba55e983e2a2d9_20250827040319.csv,65fda4aa45ba55e983e2a2d9,-70180509845.64148,70180510539.09375,-71784719811.2032,71784720482.79195
experiment_65fda4aa45ba55e983e2a2d9_20250827040608.csv,65fda4aa45ba55e983e2a2d9,107.97777777777779,670.2839733742959,108.014,726.54
experiment_65fda4aa45ba55e983e2a2d9_20250827041057.csv,65fda4aa45ba55e983e2a2d9,104.97338501291989,457.04190353143844,103.6499042145594,484.5498084291188
experiment_65fda4aa45ba55e983e2a2d9_20250827041323.csv,65fda4aa45ba55e983e2a2d9,105.66713814238567,521.1446251768034,105.13972431077693,453.8803258145364
experiment_65fda4aa45ba55e983e2a2d9_20250827041645.csv,65fda4aa45ba55e983e2a2d9,108.70214353547688,365.71130104463435,106.54883227176222,436.6496815286624
experiment_65fda4aa45ba55e983e2a2d9_20250827041827.csv,65fda4aa45ba55e983e2a2d9,110.39460526315789,253.89109649122807,107.81644281644282,241.85098697598698
experiment_65fda4aa45ba55e983e2a2d9_20250827041958.csv,65fda4aa45ba55e983e2a2d9,-100072269495.42807,100072269981.24075,-109300999278.4558,109300999798.10762
experiment_65fda4aa45ba55e983e2a2d9_20250827042205.csv,65fda4aa45ba55e983e2a2d9,113.65135135135137,263.2522522522522,114.26315789473684,307.95789473684215
experiment_6614435124bf16e7a24f9662_20250827115207.csv,6614435124bf16e7a24f9662,93.43290043290044,156.1621212121212,92.77993527508089,130.4336569579288
experiment_6614435124bf16e7a24f9662_20250827115412.csv,6614435124bf16e7a24f9662,-80416466237.45148,80416466457.13293,-82326357231.13889,82326357449.0052
experiment_6614435124bf16e7a24f9662_20250827115723.csv,6614435124bf16e7a24f9662,-27485065422.497337,27485065743.94601,-36212282110.9,36212282421.26117
experiment_6614435124bf16e7a24f9662_20250827121241.csv,6614435124bf16e7a24f9662,-48681995848.562195,48681996276.81521,-63797099451.55983,63797099966.76709
experiment_6614435124bf16e7a24f9662_20250827121659.csv,6614435124bf16e7a24f9662,-54013095428.990746,54013097550.7457,-62069926390.958466,62069928554.81716
experiment_6614435124bf16e7a24f9662_20250827122028.csv,6614435124bf16e7a24f9662,-57270555223.501816,57270558953.291664,-63865346434.88182,63865349621.472725
experiment_6614435124bf16e7a24f9662_20250827122304.csv,6614435124bf16e7a24f9662,-82995755866.76219,82995757960.2942,-117086485737.62802,117086487686.15985
experiment_6614435124bf16e7a24f9662_20250827122637.csv,6614435124bf16e7a24f9662,-114475654209.44955,114475654754.49687,-118915978722.44272,118915979710.99045
experiment_661564c766603e80ca4c3184_20250826163603.csv,661564c766603e80ca4c3184,-86704440152.43225,86704440542.8025,-121755171368.59978,121755171710.47163
experiment_661564c766603e80ca4c3184_20250826163947.csv,661564c766603e80ca4c3184,86.44966131907309,210.90792335115864,86.10416666666667,190.38721264367814
experiment_661564c766603e80ca4c3184_20250826164233.csv,661564c766603e80ca4c3184,89.83333333333334,121.58647798742138,89.7,93.93846153846154
experiment_661564c766603e80ca4c3184_20250826164520.csv,661564c766603e80ca4c3184,80.74193548387096,136.69354838709677,80.82638888888889,139.34722222222223
experiment_661564c766603e80ca4c3184_20250826164819.csv,661564c766603e80ca4c3184,87.72222222222221,673.4771241830066,87.75,646.5357142857143
experiment_661564c766603e80ca4c3184_20250826165148.csv,661564c766603e80ca4c3184,89.16893203883495,238.25404530744333,87.92700729927007,268.3856447688564
experiment_661564c766603e80ca4c3184_20250826165745.csv,661564c766603e80ca4c3184,85.26157407407408,125.65277777777777,84.36904761904762,126.99404761904762
experiment_661564c766603e80ca4c3184_20250826165952.csv,661564c766603e80ca4c3184,-171530075048.36737,171530075313.4866,-243291330941.8094,243291331212.49414
experiment_663068f52490bf6d13f95968_20250827030140.csv,663068f52490bf6d13f95968,-36588825453.643234,36588825623.55208,-52687908690.666664,52687908857.04
experiment_663068f52490bf6d13f95968_20250827030416.csv,663068f52490bf6d13f95968,-83443587269.58514,83443587583.51566,-91714614324.52324,91714614598.61542
experiment_663068f52490bf6d13f95968_20250827030442.csv,663068f52490bf6d13f95968,88.45945945945945,105.95945945945945,86.47368421052632,104.65789473684211
experiment_663068f52490bf6d13f95968_20250827030614.csv,663068f52490bf6d13f95968,-37808459366.71229,37808459638.80898,-34931215963.39337,34931216219.78978
experiment_663068f52490bf6d13f95968_20250827030627.csv,663068f52490bf6d13f95968,92.025,71.55,92.05,65.5
experiment_663068f52490bf6d13f95968_20250827030817.csv,663068f52490bf6d13f95968,82.07142857142856,223.40080906148867,82.24704491725768,244.09456264775415
experiment_663068f52490bf6d13f95968_20250827030835.csv,663068f52490bf6d13f95968,138.6,21.8,144.57142857142858,13.428571428571429
experiment_663068f52490bf6d13f95968_20250827031546.csv,663068f52490bf6d13f95968,79.2407967032967,157.07193223443224,79.47737306843267,155.37582781456953
experiment_66321cfc446914f3b199e193_20250827105624.csv,66321cfc446914f3b199e193,109.21491228070177,432.95192982456143,107.04166666666667,469.9529569892473
experiment_66321cfc446914f3b199e193_20250827110215.csv,66321cfc446914f3b199e193,95.60060646424283,671.820744154835,94.94192845890095,616.4938027059587
experiment_66321cfc446914f3b199e193_20250827110448.csv,66321cfc446914f3b199e193,93.92497795414462,380.3665784832451,93.36178571428573,393.26964285714286
experiment_66321cfc446914f3b199e193_20250827111048.csv,66321cfc446914f3b199e193,87.5991153965867,563.3028312257837,87.9656658496732,525.2716765873016
experiment_66321cfc446914f3b199e193_20250827111258.csv,66321cfc446914f3b199e193,91.79563492063492,404.8150793650793,93.6436170212766,373.93262411347524
experiment_66321cfc446914f3b199e193_20250827111743.csv,66321cfc446914f3b199e193,-68899331872.00401,68899332694.97601,-59080999453.615135,59081000225.10601
experiment_66321cfc446914f3b199e193_20250827112102.csv,66321cfc446914f3b199e193,90.42762569674335,503.2319476275359,90.22624933545985,456.7660885167464
experiment_66321cfc446914f3b199e193_20250827112427.csv,66321cfc446914f3b199e193,89.3323593073593,428.965769510863,90.3116691468254,399.30585317460316
experiment_663378460f834e9670d1508c_20250827132822.csv,663378460f834e9670d1508c,90.1216392779334,376.1047169312169,86.02509225092253,384.11383763837637
experiment_663378460f834e9670d1508c_20250827133253.csv,663378460f834e9670d1508c,86.35187793427231,270.3359154929577,85.5055031446541,279.5970911949686
experiment_663378460f834e9670d1508c_20250827133628.csv,663378460f834e9670d1508c,-29991490784.90792,29991491329.06885,-33645626437.310165,33645626895.73143
experiment_663378460f834e9670d1508c_20250827133849.csv,663378460f834e9670d1508c,-19514464693.546677,19514465073.867596,-24736645337.184864,24736645705.82747
experiment_663378460f834e9670d1508c_20250827134408.csv,663378460f834e9670d1508c,-32832203743.66696,32832204326.09934,-26543834376.971012,26543834909.547333
experiment_663378460f834e9670d1508c_20250827135206.csv,663378460f834e9670d1508c,-64922099426.43076,64922099867.986115,-48041437897.96489,48041438248.75289
experiment_663378460f834e9670d1508c_20250827135723.csv,663378460f834e9670d1508c,81.93059203366467,526.3694424290793,81.78099647266313,413.56962815990596
experiment_663378460f834e9670d1508c_20250827140210.csv,663378460f834e9670d1508c,-31957993433.646854,31957993866.670387,-29381044056.924095,29381044448.898422
experiment_6635344fb4ae723326e3ce04_20250826132024.csv,6635344fb4ae723326e3ce04,123.95555555555555,678.6666666666666,121.75,617.7083333333334
experiment_6635344fb4ae723326e3ce04_20250826132250.csv,6635344fb4ae723326e3ce04,97.30851063829788,824.8439716312058,96.13725490196079,760.5294117647059
experiment_6635344fb4ae723326e3ce04_20250826132502.csv,6635344fb4ae723326e3ce04,95.41666666666667,661.3814814814815,95.96491228070175,581.2105263157895
experiment_6635344fb4ae723326e3ce04_20250826132624.csv,6635344fb4ae723326e3ce04,118.21851851851851,540.2777777777778,116.68,503.78
experiment_6635344fb4ae723326e3ce04_20250826132907.csv,6635344fb4ae723326e3ce04,97.3015873015873,914.0396825396825,98.14285714285714,958.3376623376623
experiment_6635344fb4ae723326e3ce04_20250826133223.csv,6635344fb4ae723326e3ce04,106.0673076923077,747.7884615384615,106.46428571428571,705.9642857142857
experiment_6635344fb4ae723326e3ce04_20250826133323.csv,6635344fb4ae723326e3ce04,106.47435897435898,345.3269230769231,106.15116279069767,331.48837209302326
experiment_6635344fb4ae723326e3ce04_20250826133518.csv,6635344fb4ae723326e3ce04,101.01937984496124,518.6472868217054,100.59375,505.1770833333333
experiment_6643495b44af166c626762cd_20250819155555.csv,6643495b44af166c626762cd,94.01458333333332,945.0166666666667,93.59255319148937,830.5
experiment_6643495b44af166c626762cd_20250819155834.csv,6643495b44af166c626762cd,101.89358701453072,234.97854747349783,100.7566371681416,216.08525073746316
experiment_6643495b44af166c626762cd_20250819155956.csv,6643495b44af166c626762cd,-35260849609.44582,35260849861.58926,-44300670006.917755,44300670254.794395
experiment_6643495b44af166c626762cd_20250819160208.csv,6643495b44af166c626762cd,94.57139577594123,359.1940115440115,94.04384353741496,305.54687074829934
experiment_6643495b44af166c626762cd_20250819160307.csv,6643495b44af166c626762cd,86.20932539682539,145.45833333333334,87.03044871794872,162.7596153846154
experiment_6643495b44af166c626762cd_20250819160610.csv,6643495b44af166c626762cd,96.02774292806761,282.99357190428617,94.21202582728006,267.25926150121063
experiment_6643495b44af166c626762cd_20250819160707.csv,6643495b44af166c626762cd,89.82346491228071,184.63815789473685,90.1934865900383,170.53256704980845
experiment_6643495b44af166c626762cd_20250819160831.csv,6643495b44af166c626762cd,87.57447916666666,230.19652777777776,87.19783715012724,210.37468193384223
experiment_664b44d8a11f1bcbba9e0494_20250827045451.csv,664b44d8a11f1bcbba9e0494,88.41761363636364,241.6278409090909,87.63362068965517,242.43247126436782
experiment_664b44d8a11f1bcbba9e0494_20250827045629.csv,664b44d8a11f1bcbba9e0494,89.93782051282051,202.5503663003663,88.5695443645084,198.32314148681053
experiment_664b44d8a11f1bcbba9e0494_20250827045742.csv,664b44d8a11f1bcbba9e0494,86.95205415499534,193.1375816993464,85.68955399061032,185.20657276995306
experiment_664b44d8a11f1bcbba9e0494_20250827045845.csv,664b44d8a11f1bcbba9e0494,86.11737987987988,169.3222812097812,84.29335130278527,175.29919137466308
experiment_664b44d8a11f1bcbba9e0494_20250827050010.csv,664b44d8a11f1bcbba9e0494,86.84773809523809,229.3306666666667,85.74645390070921,219.68557919621747
experiment_664b44d8a11f1bcbba9e0494_20250827050207.csv,664b44d8a11f1bcbba9e0494,93.09076408341114,204.64922969187674,90.60952380952381,214.24444444444444
experiment_664b44d8a11f1bcbba9e0494_20250827050356.csv,664b44d8a11f1bcbba9e0494,87.32142857142857,306.53822055137846,85.60984848484848,287.637987012987
experiment_664b44d8a11f1bcbba9e0494_20250827050608.csv,664b44d8a11f1bcbba9e0494,87.1650123685838,226.68993506493507,86.87390710382513,231.04371584699456
experiment_664c8dd7baa052f7b1e88417_20250826174453.csv,664c8dd7baa052f7b1e88417,53.40803030303031,639.4578787878788,52.769406392694066,719.2591324200913
experiment_664c8dd7baa052f7b1e88417_20250826174734.csv,664c8dd7baa052f7b1e88417,58.542682926829265,486.0497967479675,57.73267326732673,536.5214521452145
experiment_664c8dd7baa052f7b1e88417_20250826175028.csv,664c8dd7baa052f7b1e88417,-62567649279.741714,62567649939.42502,-82447475026.13876,82447475629.87024
experiment_664c8dd7baa052f7b1e88417_20250826175139.csv,664c8dd7baa052f7b1e88417,59.899305555555564,306.7395833333333,58.94736842105263,303.6666666666667
experiment_664c8dd7baa052f7b1e88417_20250826175316.csv,664c8dd7baa052f7b1e88417,54.64833659491193,402.73268101761255,55.60833333333333,339.1925
experiment_664c8dd7baa052f7b1e88417_20250826175558.csv,664c8dd7baa052f7b1e88417,-44071528550.46324,44071529085.17277,-56315392164.66167,56315392675.91487
experiment_664c8dd7baa052f7b1e88417_20250826175738.csv,664c8dd7baa052f7b1e88417,53.250440917107575,529.4329805996473,53.53044871794872,479.26282051282044
experiment_664c8dd7baa052f7b1e88417_20250826175848.csv,664c8dd7baa052f7b1e88417,51.259009009009006,311.77027027027026,52.23888888888889,298.6
experiment_664e413a5f3eb7f99d90e15b_20250826191757.csv,664e413a5f3eb7f99d90e15b,-12010728672.425745,12010729466.99463,-12972701912.962055,12972702713.927744
experiment_664e413a5f3eb7f99d90e15b_20250826192354.csv,664e413a5f3eb7f99d90e15b,116.9524574829932,646.999255625327,117.42398648648648,647.6677927927927
experiment_664e413a5f3eb7f99d90e15b_20250826192643.csv,664e413a5f3eb7f99d90e15b,121.19841269841271,489.6666666666667,117.58695652173913,467.9347826086956
experiment_664e413a5f3eb7f99d90e15b_20250826193141.csv,664e413a5f3eb7f99d90e15b,117.0793172856867,548.5730089796969,120.66331120943953,491.9827433628319
experiment_664e413a5f3eb7f99d90e15b_20250826193708.csv,664e413a5f3eb7f99d90e15b,111.45411557836707,419.5718277730254,108.87589071599864,421.74467283316204
experiment_664e413a5f3eb7f99d90e15b_20250826194048.csv,664e413a5f3eb7f99d90e15b,114.13915094339623,551.1751222921034,115.92229080932783,481.9548696844993
experiment_664e413a5f3eb7f99d90e15b_20250826194611.csv,664e413a5f3eb7f99d90e15b,107.38711157717368,438.80979963790526,108.45084460502748,372.69792631708975
experiment_664e413a5f3eb7f99d90e15b_20250826194947.csv,664e413a5f3eb7f99d90e15b,110.08063905791178,627.5940604849695,108.23309178743962,657.4943639291464
experiment_664fa86722f5339adebd32ec_20250827145607.csv,664fa86722f5339adebd32ec,101.17375886524823,891.27304964539,100.90384615384616,871.8942307692307
experiment_664fa86722f5339adebd32ec_20250827150103.csv,664fa86722f5339adebd32ec,-42151360781.1624,42151361725.205505,-37770036410.8205,37770037241.47819
experiment_664fa86722f5339adebd32ec_20250827150309.csv,664fa86722f5339adebd32ec,97.16956521739131,528.6152173913043,97.5,509.9234693877551
experiment_664fa86722f5339adebd32ec_20250827150815.csv,664fa86722f5339adebd32ec,171.23134022839906,841.1820189614309,151.27961538461537,758.4305128205128
experiment_664fa86722f5339adebd32ec_20250827151110.csv,664fa86722f5339adebd32ec,-146495350628.77118,146495351403.00693,-152586988386.20816,152586989124.1048
experiment_664fa86722f5339adebd32ec_20250827151433.csv,664fa86722f5339adebd32ec,135.49331275720164,1236.8024691358025,132.00058823529412,1066.0282352941176
experiment_664fa86722f5339adebd32ec_20250827151627.csv,664fa86722f5339adebd32ec,107.67683615819209,416.64802259887,107.11655405405405,459.53885135135135
experiment_664fa86722f5339adebd32ec_20250827151843.csv,664fa86722f5339adebd32ec,-176735382874.00943,176735383700.29404,-203958332525.41614,203958333345.46613
experiment_666f76b68b89442817be678a_20250827043255.csv,666f76b68b89442817be678a,-140501524784.31067,140501525937.26624,-206619891312.35883,206619892371.0
experiment_666f76b68b89442817be678a_20250827043510.csv,666f76b68b89442817be678a,-133387535175.00465,133387535962.5021,-173888040867.22443,173888041554.1023
experiment_666f76b68b89442817be678a_20250827043631.csv,666f76b68b89442817be678a,99.0,514.6388888888889,97.8135593220339,513.8644067796611
experiment_666f76b68b89442817be678a_20250827043905.csv,666f76b68b89442817be678a,-18884617318.727776,18884618060.217743,-14278613068.941734,14278613809.162601
experiment_666f76b68b89442817be678a_20250827044000.csv,666f76b68b89442817be678a,94.70921985815602,412.5709219858156,95.47321428571429,418.20535714285717
experiment_666f76b68b89442817be678a_20250827044216.csv,666f76b68b89442817be678a,-23733373787.655407,23733374615.092342,-19299666578.307693,19299667402.258244
experiment_666f76b68b89442817be678a_20250827044433.csv,666f76b68b89442817be678a,-106440594264.19243,106440595257.59898,-120292452231.77968,120292453179.32877
experiment_666f76b68b89442817be678a_20250827044818.csv,666f76b68b89442817be678a,-54616753695.06361,54616754657.981834,-49823262051.21099,49823262923.23779
experiment_6672bf56d51710391ce2164d_20250827065429.csv,6672bf56d51710391ce2164d,-33398508928.371407,33398509204.83357,-31442308419.845154,31442308700.03519
