PARTICIPANT_ID,mean_dwell_bigram,mean_flight_bigram,mean_dwell_trigram,mean_flight_trigram
5962a9280b835400010a7617,-28287286567.193024,28287286924.902588,-26702130158.4505,26702130506.40727
5accb373436f5500010037ee,-18825914849.099564,18825915649.68486,-19640607317.630245,19640608034.71234
5adae3ebdec767000128c131,-28366985048.139767,28366985610.17387,-30527054061.38234,30527054615.92263
5bf368846edd7200017136c7,137.05069533738026,78.98826531083117,137.83413224288756,74.90923485086876
5c4f5967aac8be0001716a65,-28847649464.75761,28847649765.05884,-30843977937.348473,30843978224.96487
5caa534a19731a00190bb935,82.34014376736512,363.28903936024045,81.18229072170007,354.6129862553041
5cab22cd68194f001511b2d6,-21028964236.16689,21028964614.82275,-22992702240.50756,22992702592.780125
5ced66139b5b490001b688ed,-17118170613.311794,17118170885.655256,-25904373780.86068,25904374042.495766
5d3b0da8a884020001881773,73.5587340102533,178.96295278065855,72.46494010931845,163.43148238430416
5d40a12f4994c40001e4b80c,82.75437346468368,303.4160306139121,83.21014282306027,310.05490364794787
5dafea4de40355001651fa2f,87.6723540254569,419.96643104573405,88.10196819666902,422.2296108853388
5ea4cebb8944a8495280db42,-3094984588.1976867,3094984792.752443,-2846700888.2348413,2846701087.0259004
5f29eff59714081a3594a331,-8994913442.849787,8994913980.363031,-11510047046.263159,11510047567.25394
5f600669b846780f0fe45709,-57435786305.9576,57435787003.65778,-71115128357.19156,71115129073.13081
5faeb56b25a37f01d47d326c,-30238868169.965576,30238868560.639496,-31440055180.09623,31440055535.09416
5fb551ccab996500099ab1aa,-69316349623.98326,69316349897.33504,-82473045527.45036,82473045805.96614
5fbfe145e52a44000a9c2966,-10295330029.421158,10295330453.16073,-10689728269.842278,10689728702.8836
5fff2877a99bcb65a14a223c,-17098979571.900719,17098980040.019445,-25679984610.106644,25679985050.6677
606598de386cd206c99a4648,-17358928746.23604,17358929203.770466,-17431982912.081787,17431983333.189026
6081728972120aa7f9685791,-53381931815.91032,53381932254.5466,-56226886977.059555,56226887425.878586
60984a1b0cce76d16c4ca781,-14293765048.235134,14293765264.084682,-12726244016.114573,12726244233.788378
60bf706fc3b12a3c4f11a487,-27898412865.91123,27898413457.936054,-31818335057.97343,31818335614.695415
60db9412ba928de1fdc2269e,-24774337188.14512,24774338406.488922,-26539032929.502556,26539034042.375362
60efc4347ae709f7f3dd8b04,-27962329446.56399,27962329713.977146,-26816873482.708935,26816873767.859856
60f23a36acf5f6c70e990efd,-21017270566.264297,21017270819.945305,-23310591769.07171,23310592000.020554
6136cb52db0f1cb2262bbf5d,-11679352949.507734,11679353207.116392,-12815506652.912292,12815506906.385492
6140ef8d27499e70e8740918,-19258566329.214287,19258566590.112686,-18243969248.052486,18243969505.09798
6150ca3f37e1fe330f70311d,-6456924109.021174,6456924447.219083,-9419550568.315598,9419550890.151989
615921b85071b9caef6148d8,-28955092524.68689,28955092732.17518,-34098060637.17505,34098060836.52941
616f9519fb3906da76b8e173,-21207211145.876526,21207211362.775715,-26275645589.206093,26275645801.098843
61717173748006894b2b54ff,-22527004863.046356,22527005144.892418,-30731958896.2269,30731959156.17029
6400e3697879c55c323f34d0,-25850245335.691998,25850245690.47589,-32435358716.693493,32435359080.215927
649dba79b97070557ebe3d0b,-10845773350.642574,10845773631.643925,-10792378067.56901,10792378305.772732
64e8b6f73929dae22fc25705,-2523370802.971629,2523371153.4972544,-3720902756.8531127,3720903099.967788
6527f153bea7b2d7c0d556e4,-81096724805.93771,81096725083.71245,-94480238739.51958,94480239039.79613
6538097b8793d9b90adc4667,92.20337838639884,133.81073620803485,91.79127125627832,143.03651577353025
65a3ec77f674ac3e98f0c6ac,-23035632122.44647,23035632517.64366,-29385263901.916576,29385264271.92332
65a3f4da297bacfcc92dead2,-35779294632.3471,35779295004.820335,-44724071316.72614,44724071665.62303
65c7b42c1c15b1064e26f265,148.40641741071428,-19.01637967687075,140.47527657527658,-30.548430735930737
65cf6d8a589a67afcab54e6f,-21649490021.51565,21649490356.477787,-23680019964.414177,23680020308.252514
65eafe348dd7dad3b69be921,-38040946586.605484,38040947266.202576,-42140039148.82549,42140039773.73496
65f03cac071873738667ccbb,-102230376228.65413,102230376661.83606,-114859768435.91345,114859768831.01949
65f1ee12589aa15061efa22a,-10950233877.522705,10950234401.063831,-12203443787.681967,12203444316.577385
65f333c755d191fcd18fa279,-3624800719.5166287,3624801092.8463907,-3935742934.7265983,3935743272.30991
65fb34c4df61f03ce0dd6dd9,86.78700573124912,258.86621747008166,87.85797044596607,245.0132960915288
65fc95c627592d85499ae358,87.78367863844863,247.41070124055022,87.79365210191509,244.94792875564522
65fda4aa45ba55e983e2a2d9,-21281597336.212894,21281597881.45746,-22635714805.528366,22635715366.541035
6614435124bf16e7a24f9662,-58167323517.9728,58167324731.61059,-68034184498.341225,68034185692.61341
661564c766603e80ca4c3184,-32279314335.202744,32279314670.357628,-45630812724.21657,45630813048.56926
663068f52490bf6d13f95968,-19730108951.192997,19730109178.207363,-22416717311.720467,22416717532.31276
66321cfc446914f3b199e193,-8612416401.763597,8612417010.053862,-7385124849.515319,7385125432.512332
663378460f834e9670d1508c,-22402281477.974384,22402281954.562794,-20293573481.63043,20293573910.754765
6635344fb4ae723326e3ce04,105.72023564903172,653.8715314417381,105.23552785381288,620.5244593615166
6643495b44af166c626762cd,-4407606119.916406,4407606530.508135,-5537583669.986365,5537584052.231581
664b44d8a11f1bcbba9e0494,88.23122641284012,221.73076526168023,86.87822545580822,219.23413792455474
664c8dd7baa052f7b1e88417,-13329897187.399643,13329897712.597622,-17345358357.496666,17345358872.78596
664e413a5f3eb7f99d90e15b,-1501340984.2668176,1501341648.6730466,-1621587639.4757104,1621588281.925612
664fa86722f5339adebd32ec,-45672761708.89978,45672762592.8784,-49289419591.70552,49289420422.10805
666f76b68b89442817be678a,-59695549853.90566,59695550677.233635,-73025240739.56708,73025241521.39493
6672bf56d51710391ce2164d,-22590903012.650913,22590903274.358097,-20014820723.219307,20014820981.636585
6672fea3fe6378e257b6ef25,-52010815563.280914,52010816123.0901,-57132945865.825836,57132946323.75682
6679a3b7cb020a6e4728eac5,-32529014833.423283,32529015134.612255,-35532227142.46895,35532227426.31
66986ab71f2b54203f26ad32,-26425824453.780155,26425825252.535225,-31719008610.752777,31719009465.36816
66b4f89242c0ff3aab8f8774,-27321270887.482803,27321271184.867073,-37103198811.10955,37103199095.72968
66bb6b7e0ccbed81f3ed30a8,-12218132395.980486,12218132783.82264,-12402240681.594805,12402241052.42666
6702f60844f21087e0840e3d,-11667043895.680666,11667044253.841335,-17150660273.107136,17150660615.235434
6725030a6ee43d8130ceefc5,-22569258482.02714,22569258979.254723,-20634118883.447296,20634119334.16555
6725c4a8e3ab0787551acf38,-24580503834.616,24580504648.397728,-20754582246.506252,20754582981.75494
67356f7cf6ff16fe3322a837,-13001327762.997038,13001328260.191832,-17530900553.34771,17530901049.02991
673d0377254c407e5da57f97,-15042306731.778023,15042307053.940592,-19342831109.576115,19342831421.692562
673f7365f63a4a3036aae1f2,129.13867839573967,401.4597582288933,129.98118646834334,415.87505692144
67430c9cce2366e644146584,-37066669968.441765,37066670223.130104,-40352080347.57,40352080600.48885
67450bce7a49cb1c784dcc2b,-31107317128.47495,31107317575.211884,-33635345333.009415,33635345740.875072
676797a573d3cbf6add72f02,-10194220112.215794,10194220571.135073,-15583232382.144821,15583232828.517462
67709b0a96dcc9c2a7b0a06e,-7095552632.9831505,7095553202.741604,-6884199586.026211,6884200182.856422
67acbb030811018b016dcaf7,129.88862458360506,108.48488901145151,128.41697635332366,104.03321842297856
67bb91a04f5f96b7ac52242d,77.04618328746534,416.91587879122307,76.66201582823973,376.27879377581706
67d01f812bf82a710cd2193f,-16359804519.469988,16359805159.615072,-18487058344.24024,18487058949.594143
67d80b3db0cac8b1bd982fb2,70.69642644557823,542.7701821145125,69.62118055555554,502.87544934640516
